date,Amazon stock_unscaled
2010-07-06,59
2010-07-07,33
2010-07-08,67
2010-07-09,65
2010-07-10,34
2010-07-11,35
2010-07-12,0
2010-07-13,24
2010-07-14,49
2010-07-15,0
2010-07-16,0
2010-07-17,71
2010-07-18,36
2010-07-19,0
2010-07-20,49
2010-07-21,37
2010-07-22,100
2010-07-23,43
2010-07-24,34
2010-07-25,59
2010-07-26,37
2010-07-27,24
2010-07-28,49
2010-07-29,42
2010-07-30,53
2010-07-31,70
2010-08-01,100
2010-08-02,46
2010-08-03,34
2010-08-04,52
2010-08-05,70
2010-08-06,37
2010-08-07,50
2010-08-08,49
2010-08-09,85
2010-08-10,34
2010-08-11,57
2010-08-12,47
2010-08-13,55
2010-08-14,0
2010-08-15,49
2010-08-16,35
2010-08-17,57
2010-08-18,57
2010-08-19,70
2010-08-20,73
2010-08-21,79
2010-08-22,94
2010-08-23,67
2010-08-24,66
2010-08-25,56
2010-08-26,69
2010-08-27,53
2010-08-28,0
2010-08-29,47
2010-08-30,100
2010-08-31,49
2010-09-01,54
2010-09-02,33
2010-09-03,52
2010-09-04,46
2010-09-05,96
2010-09-06,62
2010-09-07,65
2010-09-08,47
2010-09-09,74
2010-09-10,83
2010-09-11,0
2010-09-12,65
2010-09-13,31
2010-09-14,63
2010-09-15,79
2010-09-16,64
2010-09-17,68
2010-09-18,45
2010-09-19,59
2010-09-20,95
2010-09-21,63
2010-09-22,31
2010-09-23,42
2010-09-24,100
2010-09-25,74
2010-09-26,64
2010-09-27,31
2010-09-28,46
2010-09-29,72
2010-09-30,52
2010-10-01,74
2010-10-02,33
2010-10-03,65
2010-10-04,46
2010-10-05,23
2010-10-06,84
2010-10-07,51
2010-10-08,38
2010-10-09,33
2010-10-10,33
2010-10-11,61
2010-10-12,0
2010-10-13,82
2010-10-14,58
2010-10-15,49
2010-10-16,66
2010-10-17,32
2010-10-18,34
2010-10-19,79
2010-10-20,23
2010-10-21,23
2010-10-22,73
2010-10-23,32
2010-10-24,48
2010-10-25,79
2010-10-26,23
2010-10-27,34
2010-10-28,47
2010-10-29,74
2010-10-30,32
2010-10-31,100
2010-11-01,29
2010-11-02,42
2010-11-03,40
2010-11-04,53
2010-11-05,45
2010-11-06,30
2010-11-07,88
2010-11-08,57
2010-11-09,49
2010-11-10,54
2010-11-11,30
2010-11-12,68
2010-11-13,60
2010-11-14,74
2010-11-15,49
2010-11-16,48
2010-11-17,42
2010-11-18,49
2010-11-19,33
2010-11-20,29
2010-11-21,58
2010-11-22,53
2010-11-23,49
2010-11-24,38
2010-11-25,45
2010-11-26,70
2010-11-27,30
2010-11-28,59
2010-11-29,41
2010-11-30,100
2010-12-01,40
2010-12-02,47
2010-12-03,42
2010-12-04,27
2010-12-05,46
2010-12-06,61
2010-12-07,70
2010-12-08,96
2010-12-09,55
2010-12-10,21
2010-12-11,70
2010-12-12,37
2010-12-13,61
2010-12-14,74
2010-12-15,27
2010-12-16,56
2010-12-17,45
2010-12-18,43
2010-12-19,90
2010-12-20,66
2010-12-21,87
2010-12-22,46
2010-12-23,100
2010-12-24,72
2010-12-25,37
2010-12-26,32
2010-12-27,41
2010-12-28,40
2010-12-29,31
2010-12-30,60
2010-12-31,46
2011-01-01,27
2011-01-02,66
2011-01-03,52
2011-01-04,50
2011-01-05,66
2011-01-06,60
2011-01-07,43
2011-01-08,42
2011-01-09,63
2011-01-10,42
2011-01-11,57
2011-01-12,49
2011-01-13,100
2011-01-14,76
2011-01-15,54
2011-01-16,43
2011-01-17,52
2011-01-18,40
2011-01-19,64
2011-01-20,16
2011-01-21,41
2011-01-22,31
2011-01-23,21
2011-01-24,49
2011-01-25,88
2011-01-26,32
2011-01-27,65
2011-01-28,84
2011-01-29,82
2011-01-30,50
2011-01-31,54
2011-02-01,37
2011-02-02,75
2011-02-03,44
2011-02-04,62
2011-02-05,56
2011-02-06,28
2011-02-07,50
2011-02-08,55
2011-02-09,33
2011-02-10,62
2011-02-11,64
2011-02-12,59
2011-02-13,45
2011-02-14,45
2011-02-15,59
2011-02-16,50
2011-02-17,68
2011-02-18,59
2011-02-19,65
2011-02-20,22
2011-02-21,47
2011-02-22,99
2011-02-23,100
2011-02-24,67
2011-02-25,74
2011-02-26,64
2011-02-27,65
2011-02-28,24
2011-03-01,100
2011-03-02,67
2011-03-03,34
2011-03-04,71
2011-03-05,39
2011-03-06,52
2011-03-07,47
2011-03-08,87
2011-03-09,40
2011-03-10,47
2011-03-11,81
2011-03-12,42
2011-03-13,48
2011-03-14,38
2011-03-15,100
2011-03-16,34
2011-03-17,56
2011-03-18,44
2011-03-19,67
2011-03-20,54
2011-03-21,60
2011-03-22,74
2011-03-23,66
2011-03-24,47
2011-03-25,64
2011-03-26,53
2011-03-27,39
2011-03-28,53
2011-03-29,67
2011-03-30,87
2011-03-31,61
2011-04-01,62
2011-04-02,48
2011-04-03,60
2011-04-04,49
2011-04-05,49
2011-04-06,23
2011-04-07,64
2011-04-08,28
2011-04-09,54
2011-04-10,18
2011-04-11,34
2011-04-12,27
2011-04-13,27
2011-04-14,37
2011-04-15,38
2011-04-16,18
2011-04-17,37
2011-04-18,27
2011-04-19,61
2011-04-20,100
2011-04-21,79
2011-04-22,35
2011-04-23,36
2011-04-24,38
2011-04-25,55
2011-04-26,62
2011-04-27,49
2011-04-28,62
2011-04-29,47
2011-04-30,36
2011-05-01,55
2011-05-02,62
2011-05-03,87
2011-05-04,53
2011-05-05,60
2011-05-06,44
2011-05-07,32
2011-05-08,41
2011-05-09,42
2011-05-10,59
2011-05-11,54
2011-05-12,61
2011-05-13,82
2011-05-14,47
2011-05-15,62
2011-05-16,41
2011-05-17,53
2011-05-18,41
2011-05-19,66
2011-05-20,75
2011-05-21,64
2011-05-22,47
2011-05-23,100
2011-05-24,77
2011-05-25,97
2011-05-26,55
2011-05-27,32
2011-05-28,49
2011-05-29,39
2011-05-30,47
2011-05-31,36
2011-06-01,37
2011-06-02,46
2011-06-03,39
2011-06-04,50
2011-06-05,25
2011-06-06,0
2011-06-07,18
2011-06-08,47
2011-06-09,56
2011-06-10,79
2011-06-11,49
2011-06-12,100
2011-06-13,47
2011-06-14,28
2011-06-15,65
2011-06-16,38
2011-06-17,40
2011-06-18,50
2011-06-19,26
2011-06-20,55
2011-06-21,55
2011-06-22,28
2011-06-23,28
2011-06-24,78
2011-06-25,25
2011-06-26,52
2011-06-27,93
2011-06-28,73
2011-06-29,85
2011-06-30,57
2011-07-01,50
2011-07-02,55
2011-07-03,24
2011-07-04,35
2011-07-05,18
2011-07-06,28
2011-07-07,46
2011-07-08,23
2011-07-09,22
2011-07-10,53
2011-07-11,34
2011-07-12,50
2011-07-13,55
2011-07-14,23
2011-07-15,45
2011-07-16,44
2011-07-17,68
2011-07-18,67
2011-07-19,60
2011-07-20,56
2011-07-21,45
2011-07-22,58
2011-07-23,42
2011-07-24,80
2011-07-25,41
2011-07-26,82
2011-07-27,100
2011-07-28,56
2011-07-29,52
2011-07-30,50
2011-07-31,44
2011-08-01,65
2011-08-02,65
2011-08-03,56
2011-08-04,49
2011-08-05,72
2011-08-06,63
2011-08-07,21
2011-08-08,100
2011-08-09,82
2011-08-10,69
2011-08-11,41
2011-08-12,56
2011-08-13,24
2011-08-14,31
2011-08-15,32
2011-08-16,28
2011-08-17,41
2011-08-18,62
2011-08-19,76
2011-08-20,47
2011-08-21,39
2011-08-22,41
2011-08-23,47
2011-08-24,84
2011-08-25,63
2011-08-26,33
2011-08-27,29
2011-08-28,29
2011-08-29,48
2011-08-30,27
2011-08-31,44
2011-09-01,22
2011-09-02,21
2011-09-03,15
2011-09-04,19
2011-09-05,21
2011-09-06,41
2011-09-07,35
2011-09-08,29
2011-09-09,10
2011-09-10,12
2011-09-11,21
2011-09-12,31
2011-09-13,14
2011-09-14,21
2011-09-15,14
2011-09-16,30
2011-09-17,28
2011-09-18,15
2011-09-19,42
2011-09-20,28
2011-09-21,26
2011-09-22,26
2011-09-23,22
2011-09-24,18
2011-09-25,20
2011-09-26,32
2011-09-27,39
2011-09-28,100
2011-09-29,54
2011-09-30,62
2011-10-01,27
2011-10-02,16
2011-10-03,38
2011-10-04,32
2011-10-05,24
2011-10-06,45
2011-10-07,26
2011-10-08,18
2011-10-09,20
2011-10-10,29
2011-10-11,24
2011-10-12,13
2011-10-13,17
2011-10-14,27
2011-10-15,29
2011-10-16,15
2011-10-17,37
2011-10-18,23
2011-10-19,27
2011-10-20,21
2011-10-21,29
2011-10-22,20
2011-10-23,24
2011-10-24,24
2011-10-25,42
2011-10-26,100
2011-10-27,53
2011-10-28,20
2011-10-29,28
2011-10-30,17
2011-10-31,16
2011-11-01,44
2011-11-02,26
2011-11-03,29
2011-11-04,81
2011-11-05,41
2011-11-06,12
2011-11-07,51
2011-11-08,25
2011-11-09,25
2011-11-10,38
2011-11-11,27
2011-11-12,24
2011-11-13,52
2011-11-14,48
2011-11-15,38
2011-11-16,66
2011-11-17,42
2011-11-18,57
2011-11-19,24
2011-11-20,60
2011-11-21,44
2011-11-22,54
2011-11-23,47
2011-11-24,62
2011-11-25,59
2011-11-26,36
2011-11-27,76
2011-11-28,100
2011-11-29,63
2011-11-30,55
2011-12-01,88
2011-12-02,100
2011-12-03,71
2011-12-04,71
2011-12-05,56
2011-12-06,51
2011-12-07,52
2011-12-08,88
2011-12-09,82
2011-12-10,87
2011-12-11,76
2011-12-12,57
2011-12-13,86
2011-12-14,53
2011-12-15,72
2011-12-16,70
2011-12-17,39
2011-12-18,62
2011-12-19,72
2011-12-20,76
2011-12-21,78
2011-12-22,58
2011-12-23,68
2011-12-24,68
2011-12-25,34
2011-12-26,62
2011-12-27,66
2011-12-28,65
2011-12-29,48
2011-12-30,68
2011-12-31,38
2012-01-01,45
2012-01-02,55
2012-01-03,82
2012-01-04,56
2012-01-05,67
2012-01-06,57
2012-01-07,56
2012-01-08,29
2012-01-09,41
2012-01-10,48
2012-01-11,62
2012-01-12,45
2012-01-13,42
2012-01-14,32
2012-01-15,29
2012-01-16,35
2012-01-17,58
2012-01-18,60
2012-01-19,51
2012-01-20,66
2012-01-21,28
2012-01-22,36
2012-01-23,60
2012-01-24,33
2012-01-25,57
2012-01-26,47
2012-01-27,70
2012-01-28,41
2012-01-29,62
2012-01-30,47
2012-01-31,100
2012-02-01,100
2012-02-02,67
2012-02-03,47
2012-02-04,41
2012-02-05,21
2012-02-06,42
2012-02-07,41
2012-02-08,45
2012-02-09,71
2012-02-10,35
2012-02-11,46
2012-02-12,39
2012-02-13,37
2012-02-14,58
2012-02-15,46
2012-02-16,50
2012-02-17,22
2012-02-18,36
2012-02-19,31
2012-02-20,34
2012-02-21,54
2012-02-22,46
2012-02-23,54
2012-02-24,43
2012-02-25,15
2012-02-26,51
2012-02-27,33
2012-02-28,45
2012-02-29,28
2012-03-01,72
2012-03-02,76
2012-03-03,59
2012-03-04,66
2012-03-05,57
2012-03-06,82
2012-03-07,53
2012-03-08,53
2012-03-09,100
2012-03-10,90
2012-03-11,49
2012-03-12,83
2012-03-13,73
2012-03-14,54
2012-03-15,44
2012-03-16,93
2012-03-17,74
2012-03-18,49
2012-03-19,68
2012-03-20,77
2012-03-21,97
2012-03-22,59
2012-03-23,72
2012-03-24,83
2012-03-25,36
2012-03-26,92
2012-03-27,96
2012-03-28,43
2012-03-29,78
2012-03-30,36
2012-03-31,70
2012-04-01,24
2012-04-02,32
2012-04-03,29
2012-04-04,38
2012-04-05,40
2012-04-06,18
2012-04-07,16
2012-04-08,20
2012-04-09,18
2012-04-10,27
2012-04-11,29
2012-04-12,25
2012-04-13,24
2012-04-14,39
2012-04-15,23
2012-04-16,25
2012-04-17,33
2012-04-18,18
2012-04-19,27
2012-04-20,26
2012-04-21,26
2012-04-22,38
2012-04-23,27
2012-04-24,24
2012-04-25,35
2012-04-26,60
2012-04-27,100
2012-04-28,44
2012-04-29,26
2012-04-30,47
2012-05-01,86
2012-05-02,44
2012-05-03,62
2012-05-04,71
2012-05-05,41
2012-05-06,33
2012-05-07,54
2012-05-08,75
2012-05-09,41
2012-05-10,39
2012-05-11,24
2012-05-12,65
2012-05-13,20
2012-05-14,33
2012-05-15,48
2012-05-16,68
2012-05-17,70
2012-05-18,84
2012-05-19,39
2012-05-20,51
2012-05-21,74
2012-05-22,48
2012-05-23,75
2012-05-24,70
2012-05-25,43
2012-05-26,46
2012-05-27,27
2012-05-28,18
2012-05-29,36
2012-05-30,100
2012-05-31,69
2012-06-01,66
2012-06-02,41
2012-06-03,100
2012-06-04,75
2012-06-05,39
2012-06-06,60
2012-06-07,50
2012-06-08,51
2012-06-09,31
2012-06-10,16
2012-06-11,48
2012-06-12,36
2012-06-13,69
2012-06-14,45
2012-06-15,69
2012-06-16,42
2012-06-17,32
2012-06-18,28
2012-06-19,60
2012-06-20,36
2012-06-21,54
2012-06-22,42
2012-06-23,21
2012-06-24,47
2012-06-25,48
2012-06-26,80
2012-06-27,53
2012-06-28,49
2012-06-29,55
2012-06-30,51
2012-07-01,35
2012-07-02,33
2012-07-03,40
2012-07-04,39
2012-07-05,19
2012-07-06,50
2012-07-07,33
2012-07-08,37
2012-07-09,31
2012-07-10,41
2012-07-11,41
2012-07-12,44
2012-07-13,52
2012-07-14,44
2012-07-15,19
2012-07-16,44
2012-07-17,40
2012-07-18,35
2012-07-19,21
2012-07-20,39
2012-07-21,37
2012-07-22,45
2012-07-23,35
2012-07-24,49
2012-07-25,32
2012-07-26,38
2012-07-27,100
2012-07-28,32
2012-07-29,33
2012-07-30,38
2012-07-31,37
2012-08-01,48
2012-08-02,18
2012-08-03,43
2012-08-04,29
2012-08-05,32
2012-08-06,36
2012-08-07,36
2012-08-08,38
2012-08-09,41
2012-08-10,47
2012-08-11,22
2012-08-12,19
2012-08-13,41
2012-08-14,50
2012-08-15,46
2012-08-16,34
2012-08-17,43
2012-08-18,100
2012-08-19,52
2012-08-20,41
2012-08-21,51
2012-08-22,46
2012-08-23,34
2012-08-24,29
2012-08-25,52
2012-08-26,37
2012-08-27,68
2012-08-28,47
2012-08-29,33
2012-08-30,28
2012-08-31,42
2012-09-01,31
2012-09-02,25
2012-09-03,41
2012-09-04,51
2012-09-05,80
2012-09-06,100
2012-09-07,93
2012-09-08,54
2012-09-09,27
2012-09-10,89
2012-09-11,48
2012-09-12,88
2012-09-13,54
2012-09-14,66
2012-09-15,44
2012-09-16,35
2012-09-17,53
2012-09-18,71
2012-09-19,41
2012-09-20,42
2012-09-21,50
2012-09-22,44
2012-09-23,35
2012-09-24,54
2012-09-25,34
2012-09-26,44
2012-09-27,54
2012-09-28,30
2012-09-29,35
2012-09-30,54
2012-10-01,29
2012-10-02,74
2012-10-03,64
2012-10-04,45
2012-10-05,72
2012-10-06,47
2012-10-07,33
2012-10-08,46
2012-10-09,50
2012-10-10,63
2012-10-11,40
2012-10-12,38
2012-10-13,56
2012-10-14,51
2012-10-15,38
2012-10-16,75
2012-10-17,49
2012-10-18,55
2012-10-19,57
2012-10-20,17
2012-10-21,53
2012-10-22,39
2012-10-23,60
2012-10-24,56
2012-10-25,77
2012-10-26,100
2012-10-27,23
2012-10-28,28
2012-10-29,50
2012-10-30,43
2012-10-31,40
2012-11-01,69
2012-11-02,72
2012-11-03,23
2012-11-04,39
2012-11-05,46
2012-11-06,58
2012-11-07,51
2012-11-08,83
2012-11-09,68
2012-11-10,46
2012-11-11,40
2012-11-12,47
2012-11-13,41
2012-11-14,46
2012-11-15,88
2012-11-16,58
2012-11-17,62
2012-11-18,73
2012-11-19,65
2012-11-20,60
2012-11-21,54
2012-11-22,47
2012-11-23,77
2012-11-24,39
2012-11-25,93
2012-11-26,65
2012-11-27,100
2012-11-28,88
2012-11-29,65
2012-11-30,64
2012-12-01,67
2012-12-02,39
2012-12-03,93
2012-12-04,40
2012-12-05,67
2012-12-06,77
2012-12-07,67
2012-12-08,84
2012-12-09,53
2012-12-10,74
2012-12-11,75
2012-12-12,70
2012-12-13,59
2012-12-14,79
2012-12-15,36
2012-12-16,65
2012-12-17,74
2012-12-18,86
2012-12-19,79
2012-12-20,87
2012-12-21,84
2012-12-22,54
2012-12-23,79
2012-12-24,60
2012-12-25,77
2012-12-26,65
2012-12-27,100
2012-12-28,76
2012-12-29,40
2012-12-30,59
2012-12-31,66
2013-01-01,32
2013-01-02,57
2013-01-03,52
2013-01-04,28
2013-01-05,41
2013-01-06,29
2013-01-07,38
2013-01-08,48
2013-01-09,33
2013-01-10,38
2013-01-11,47
2013-01-12,22
2013-01-13,23
2013-01-14,57
2013-01-15,39
2013-01-16,40
2013-01-17,36
2013-01-18,32
2013-01-19,42
2013-01-20,34
2013-01-21,34
2013-01-22,42
2013-01-23,47
2013-01-24,55
2013-01-25,46
2013-01-26,27
2013-01-27,33
2013-01-28,32
2013-01-29,59
2013-01-30,100
2013-01-31,53
2013-02-01,98
2013-02-02,89
2013-02-03,51
2013-02-04,64
2013-02-05,84
2013-02-06,100
2013-02-07,89
2013-02-08,97
2013-02-09,48
2013-02-10,63
2013-02-11,76
2013-02-12,87
2013-02-13,75
2013-02-14,79
2013-02-15,94
2013-02-16,71
2013-02-17,76
2013-02-18,44
2013-02-19,84
2013-02-20,84
2013-02-21,54
2013-02-22,68
2013-02-23,48
2013-02-24,37
2013-02-25,71
2013-02-26,59
2013-02-27,72
2013-02-28,76
2013-03-01,72
2013-03-02,91
2013-03-03,34
2013-03-04,64
2013-03-05,60
2013-03-06,79
2013-03-07,61
2013-03-08,88
2013-03-09,58
2013-03-10,30
2013-03-11,53
2013-03-12,63
2013-03-13,69
2013-03-14,56
2013-03-15,64
2013-03-16,41
2013-03-17,27
2013-03-18,55
2013-03-19,71
2013-03-20,100
2013-03-21,59
2013-03-22,46
2013-03-23,64
2013-03-24,67
2013-03-25,60
2013-03-26,56
2013-03-27,54
2013-03-28,38
2013-03-29,65
2013-03-30,61
2013-03-31,33
2013-04-01,42
2013-04-02,37
2013-04-03,51
2013-04-04,49
2013-04-05,44
2013-04-06,22
2013-04-07,16
2013-04-08,52
2013-04-09,54
2013-04-10,52
2013-04-11,28
2013-04-12,72
2013-04-13,36
2013-04-14,27
2013-04-15,42
2013-04-16,56
2013-04-17,48
2013-04-18,41
2013-04-19,45
2013-04-20,50
2013-04-21,31
2013-04-22,51
2013-04-23,41
2013-04-24,59
2013-04-25,78
2013-04-26,100
2013-04-27,56
2013-04-28,19
2013-04-29,46
2013-04-30,59
2013-05-01,61
2013-05-02,67
2013-05-03,74
2013-05-04,49
2013-05-05,53
2013-05-06,71
2013-05-07,89
2013-05-08,64
2013-05-09,84
2013-05-10,91
2013-05-11,57
2013-05-12,32
2013-05-13,62
2013-05-14,54
2013-05-15,100
2013-05-16,82
2013-05-17,58
2013-05-18,41
2013-05-19,60
2013-05-20,45
2013-05-21,89
2013-05-22,77
2013-05-23,91
2013-05-24,80
2013-05-25,55
2013-05-26,71
2013-05-27,48
2013-05-28,64
2013-05-29,61
2013-05-30,82
2013-05-31,76
2013-06-01,59
2013-06-02,55
2013-06-03,50
2013-06-04,100
2013-06-05,71
2013-06-06,57
2013-06-07,87
2013-06-08,51
2013-06-09,73
2013-06-10,43
2013-06-11,66
2013-06-12,94
2013-06-13,58
2013-06-14,100
2013-06-15,65
2013-06-16,79
2013-06-17,44
2013-06-18,64
2013-06-19,78
2013-06-20,99
2013-06-21,82
2013-06-22,39
2013-06-23,74
2013-06-24,82
2013-06-25,74
2013-06-26,81
2013-06-27,72
2013-06-28,60
2013-06-29,30
2013-06-30,51
2013-07-01,54
2013-07-02,38
2013-07-03,37
2013-07-04,31
2013-07-05,38
2013-07-06,37
2013-07-07,17
2013-07-08,40
2013-07-09,59
2013-07-10,69
2013-07-11,68
2013-07-12,58
2013-07-13,44
2013-07-14,35
2013-07-15,40
2013-07-16,52
2013-07-17,55
2013-07-18,63
2013-07-19,51
2013-07-20,27
2013-07-21,47
2013-07-22,43
2013-07-23,41
2013-07-24,73
2013-07-25,86
2013-07-26,100
2013-07-27,55
2013-07-28,25
2013-07-29,69
2013-07-30,57
2013-07-31,73
2013-08-01,59
2013-08-02,65
2013-08-03,50
2013-08-04,41
2013-08-05,100
2013-08-06,86
2013-08-07,81
2013-08-08,65
2013-08-09,64
2013-08-10,64
2013-08-11,58
2013-08-12,86
2013-08-13,69
2013-08-14,62
2013-08-15,69
2013-08-16,74
2013-08-17,54
2013-08-18,57
2013-08-19,81
2013-08-20,70
2013-08-21,73
2013-08-22,73
2013-08-23,75
2013-08-24,57
2013-08-25,36
2013-08-26,86
2013-08-27,54
2013-08-28,60
2013-08-29,77
2013-08-30,83
2013-08-31,64
2013-09-01,36
2013-09-02,28
2013-09-03,35
2013-09-04,79
2013-09-05,40
2013-09-06,76
2013-09-07,57
2013-09-08,52
2013-09-09,50
2013-09-10,51
2013-09-11,63
2013-09-12,79
2013-09-13,61
2013-09-14,33
2013-09-15,23
2013-09-16,43
2013-09-17,67
2013-09-18,63
2013-09-19,72
2013-09-20,76
2013-09-21,49
2013-09-22,27
2013-09-23,46
2013-09-24,51
2013-09-25,100
2013-09-26,48
2013-09-27,66
2013-09-28,73
2013-09-29,25
2013-09-30,81
2013-10-01,31
2013-10-02,23
2013-10-03,29
2013-10-04,40
2013-10-05,22
2013-10-06,19
2013-10-07,26
2013-10-08,37
2013-10-09,41
2013-10-10,41
2013-10-11,43
2013-10-12,34
2013-10-13,22
2013-10-14,35
2013-10-15,47
2013-10-16,38
2013-10-17,34
2013-10-18,39
2013-10-19,37
2013-10-20,39
2013-10-21,37
2013-10-22,48
2013-10-23,47
2013-10-24,73
2013-10-25,100
2013-10-26,40
2013-10-27,28
2013-10-28,61
2013-10-29,49
2013-10-30,43
2013-10-31,36
2013-11-01,45
