date,Apple scandal_unscaled
2010-07-06,0
2010-07-07,0
2010-07-08,0
2010-07-09,0
2010-07-10,0
2010-07-11,0
2010-07-12,0
2010-07-13,0
2010-07-14,0
2010-07-15,0
2010-07-16,0
2010-07-17,0
2010-07-18,0
2010-07-19,0
2010-07-20,0
2010-07-21,0
2010-07-22,0
2010-07-23,100
2010-07-24,0
2010-07-25,0
2010-07-26,0
2010-07-27,0
2010-07-28,0
2010-07-29,0
2010-07-30,0
2010-07-31,0
2010-08-01,0
2010-08-02,0
2010-08-03,0
2010-08-04,95
2010-08-05,95
2010-08-06,0
2010-08-07,0
2010-08-08,0
2010-08-09,0
2010-08-10,0
2010-08-11,0
2010-08-12,0
2010-08-13,0
2010-08-14,0
2010-08-15,0
2010-08-16,0
2010-08-17,0
2010-08-18,94
2010-08-19,0
2010-08-20,100
2010-08-21,0
2010-08-22,0
2010-08-23,0
2010-08-24,92
2010-08-25,0
2010-08-26,0
2010-08-27,0
2010-08-28,0
2010-08-29,0
2010-08-30,0
2010-08-31,0
2010-09-01,0
2010-09-02,74
2010-09-03,0
2010-09-04,0
2010-09-05,0
2010-09-06,0
2010-09-07,73
2010-09-08,0
2010-09-09,0
2010-09-10,0
2010-09-11,0
2010-09-12,0
2010-09-13,0
2010-09-14,0
2010-09-15,71
2010-09-16,0
2010-09-17,0
2010-09-18,0
2010-09-19,100
2010-09-20,0
2010-09-21,0
2010-09-22,70
2010-09-23,0
2010-09-24,74
2010-09-25,0
2010-09-26,99
2010-09-27,0
2010-09-28,0
2010-09-29,71
2010-09-30,0
2010-10-01,0
2010-10-02,0
2010-10-03,0
2010-10-04,0
2010-10-05,0
2010-10-06,0
2010-10-07,78
2010-10-08,77
2010-10-09,0
2010-10-10,0
2010-10-11,0
2010-10-12,74
2010-10-13,73
2010-10-14,71
2010-10-15,0
2010-10-16,0
2010-10-17,100
2010-10-18,71
2010-10-19,0
2010-10-20,0
2010-10-21,0
2010-10-22,0
2010-10-23,0
2010-10-24,0
2010-10-25,0
2010-10-26,69
2010-10-27,0
2010-10-28,0
2010-10-29,0
2010-10-30,0
2010-10-31,0
2010-11-01,0
2010-11-02,36
2010-11-03,0
2010-11-04,0
2010-11-05,0
2010-11-06,0
2010-11-07,0
2010-11-08,0
2010-11-09,0
2010-11-10,0
2010-11-11,0
2010-11-12,0
2010-11-13,0
2010-11-14,0
2010-11-15,0
2010-11-16,0
2010-11-17,0
2010-11-18,0
2010-11-19,39
2010-11-20,0
2010-11-21,100
2010-11-22,36
2010-11-23,0
2010-11-24,0
2010-11-25,0
2010-11-26,0
2010-11-27,0
2010-11-28,0
2010-11-29,35
2010-11-30,0
2010-12-01,0
2010-12-02,0
2010-12-03,86
2010-12-04,0
2010-12-05,0
2010-12-06,0
2010-12-07,0
2010-12-08,0
2010-12-09,82
2010-12-10,0
2010-12-11,0
2010-12-12,0
2010-12-13,81
2010-12-14,0
2010-12-15,0
2010-12-16,0
2010-12-17,91
2010-12-18,0
2010-12-19,0
2010-12-20,0
2010-12-21,88
2010-12-22,0
2010-12-23,0
2010-12-24,0
2010-12-25,0
2010-12-26,0
2010-12-27,100
2010-12-28,0
2010-12-29,94
2010-12-30,0
2010-12-31,0
2011-01-01,0
2011-01-02,0
2011-01-03,0
2011-01-04,0
2011-01-05,0
2011-01-06,0
2011-01-07,0
2011-01-08,0
2011-01-09,99
2011-01-10,0
2011-01-11,0
2011-01-12,0
2011-01-13,0
2011-01-14,0
2011-01-15,0
2011-01-16,100
2011-01-17,0
2011-01-18,0
2011-01-19,0
2011-01-20,0
2011-01-21,0
2011-01-22,0
2011-01-23,98
2011-01-24,0
2011-01-25,0
2011-01-26,0
2011-01-27,0
2011-01-28,79
2011-01-29,0
2011-01-30,94
2011-01-31,0
2011-02-01,0
2011-02-02,0
2011-02-03,94
2011-02-04,0
2011-02-05,0
2011-02-06,0
2011-02-07,0
2011-02-08,0
2011-02-09,0
2011-02-10,0
2011-02-11,0
2011-02-12,0
2011-02-13,0
2011-02-14,95
2011-02-15,0
2011-02-16,0
2011-02-17,0
2011-02-18,100
2011-02-19,0
2011-02-20,0
2011-02-21,0
2011-02-22,0
2011-02-23,0
2011-02-24,0
2011-02-25,0
2011-02-26,0
2011-02-27,0
2011-02-28,0
2011-03-01,0
2011-03-02,0
2011-03-03,76
2011-03-04,0
2011-03-05,98
2011-03-06,97
2011-03-07,0
2011-03-08,0
2011-03-09,0
2011-03-10,0
2011-03-11,0
2011-03-12,0
2011-03-13,0
2011-03-14,85
2011-03-15,0
2011-03-16,0
2011-03-17,0
2011-03-18,0
2011-03-19,0
2011-03-20,100
2011-03-21,0
2011-03-22,0
2011-03-23,0
2011-03-24,0
2011-03-25,0
2011-03-26,0
2011-03-27,0
2011-03-28,0
2011-03-29,74
2011-03-30,74
2011-03-31,0
2011-04-01,0
2011-04-02,0
2011-04-03,0
2011-04-04,0
2011-04-05,0
2011-04-06,72
2011-04-07,0
2011-04-08,0
2011-04-09,0
2011-04-10,97
2011-04-11,0
2011-04-12,0
2011-04-13,0
2011-04-14,0
2011-04-15,0
2011-04-16,0
2011-04-17,0
2011-04-18,0
2011-04-19,0
2011-04-20,0
2011-04-21,0
2011-04-22,0
2011-04-23,0
2011-04-24,100
2011-04-25,73
2011-04-26,0
2011-04-27,0
2011-04-28,0
2011-04-29,0
2011-04-30,0
2011-05-01,0
2011-05-02,0
2011-05-03,0
2011-05-04,0
2011-05-05,0
2011-05-06,0
2011-05-07,0
2011-05-08,0
2011-05-09,0
2011-05-10,0
2011-05-11,0
2011-05-12,0
2011-05-13,0
2011-05-14,0
2011-05-15,0
2011-05-16,0
2011-05-17,0
2011-05-18,98
2011-05-19,0
2011-05-20,0
2011-05-21,0
2011-05-22,0
2011-05-23,0
2011-05-24,0
2011-05-25,0
2011-05-26,0
2011-05-27,0
2011-05-28,0
2011-05-29,0
2011-05-30,0
2011-05-31,100
2011-06-01,0
2011-06-02,0
2011-06-03,0
2011-06-04,0
2011-06-05,0
2011-06-06,48
2011-06-07,0
2011-06-08,0
2011-06-09,0
2011-06-10,0
2011-06-11,0
2011-06-12,0
2011-06-13,0
2011-06-14,0
2011-06-15,0
2011-06-16,0
2011-06-17,100
2011-06-18,0
2011-06-19,0
2011-06-20,0
2011-06-21,0
2011-06-22,0
2011-06-23,0
2011-06-24,0
2011-06-25,0
2011-06-26,0
2011-06-27,0
2011-06-28,0
2011-06-29,0
2011-06-30,0
2011-07-01,0
2011-07-02,0
2011-07-03,0
2011-07-04,0
2011-07-05,0
2011-07-06,77
2011-07-07,78
2011-07-08,0
2011-07-09,100
2011-07-10,0
2011-07-11,0
2011-07-12,0
2011-07-13,78
2011-07-14,0
2011-07-15,0
2011-07-16,0
2011-07-17,0
2011-07-18,77
2011-07-19,76
2011-07-20,77
2011-07-21,0
2011-07-22,0
2011-07-23,0
2011-07-24,0
2011-07-25,0
2011-07-26,75
2011-07-27,0
2011-07-28,0
2011-07-29,0
2011-07-30,0
2011-07-31,0
2011-08-01,0
2011-08-02,0
2011-08-03,0
2011-08-04,0
2011-08-05,0
2011-08-06,0
2011-08-07,0
2011-08-08,80
2011-08-09,79
2011-08-10,0
2011-08-11,0
2011-08-12,0
2011-08-13,0
2011-08-14,0
2011-08-15,82
2011-08-16,0
2011-08-17,0
2011-08-18,84
2011-08-19,0
2011-08-20,0
2011-08-21,0
2011-08-22,0
2011-08-23,0
2011-08-24,0
2011-08-25,0
2011-08-26,0
2011-08-27,100
2011-08-28,98
2011-08-29,0
2011-08-30,80
2011-08-31,0
2011-09-01,0
2011-09-02,0
2011-09-03,0
2011-09-04,0
2011-09-05,76
2011-09-06,0
2011-09-07,0
2011-09-08,0
2011-09-09,0
2011-09-10,81
2011-09-11,0
2011-09-12,0
2011-09-13,0
2011-09-14,0
2011-09-15,63
2011-09-16,100
2011-09-17,82
2011-09-18,79
2011-09-19,62
2011-09-20,0
2011-09-21,0
2011-09-22,62
2011-09-23,0
2011-09-24,0
2011-09-25,0
2011-09-26,0
2011-09-27,0
2011-09-28,0
2011-09-29,0
2011-09-30,0
2011-10-01,0
2011-10-02,50
2011-10-03,0
2011-10-04,0
2011-10-05,0
2011-10-06,39
2011-10-07,0
2011-10-08,0
2011-10-09,100
2011-10-10,39
2011-10-11,0
2011-10-12,36
2011-10-13,0
2011-10-14,0
2011-10-15,50
2011-10-16,0
2011-10-17,0
2011-10-18,0
2011-10-19,0
2011-10-20,0
2011-10-21,0
2011-10-22,51
2011-10-23,49
2011-10-24,0
2011-10-25,0
2011-10-26,0
2011-10-27,39
2011-10-28,0
2011-10-29,0
2011-10-30,50
2011-10-31,40
2011-11-01,0
2011-11-02,0
2011-11-03,0
2011-11-04,0
2011-11-05,67
2011-11-06,66
2011-11-07,0
2011-11-08,0
2011-11-09,0
2011-11-10,79
2011-11-11,56
2011-11-12,100
2011-11-13,65
2011-11-14,52
2011-11-15,0
2011-11-16,0
2011-11-17,0
2011-11-18,54
2011-11-19,0
2011-11-20,0
2011-11-21,0
2011-11-22,52
2011-11-23,55
2011-11-24,69
2011-11-25,64
2011-11-26,0
2011-11-27,64
2011-11-28,50
2011-11-29,50
2011-11-30,0
2011-12-01,0
2011-12-02,42
2011-12-03,51
2011-12-04,50
2011-12-05,0
2011-12-06,0
2011-12-07,0
2011-12-08,0
2011-12-09,0
2011-12-10,100
2011-12-11,0
2011-12-12,0
2011-12-13,40
2011-12-14,41
2011-12-15,0
2011-12-16,0
2011-12-17,51
2011-12-18,52
2011-12-19,42
2011-12-20,0
2011-12-21,0
2011-12-22,45
2011-12-23,0
2011-12-24,0
2011-12-25,0
2011-12-26,0
2011-12-27,0
2011-12-28,44
2011-12-29,0
2011-12-30,0
2011-12-31,0
2012-01-01,0
2012-01-02,0
2012-01-03,0
2012-01-04,0
2012-01-05,0
2012-01-06,0
2012-01-07,0
2012-01-08,100
2012-01-09,0
2012-01-10,0
2012-01-11,0
2012-01-12,0
2012-01-13,0
2012-01-14,0
2012-01-15,0
2012-01-16,0
2012-01-17,82
2012-01-18,80
2012-01-19,0
2012-01-20,0
2012-01-21,0
2012-01-22,0
2012-01-23,0
2012-01-24,0
2012-01-25,0
2012-01-26,79
2012-01-27,0
2012-01-28,100
2012-01-29,0
2012-01-30,0
2012-01-31,0
2012-02-01,49
2012-02-02,0
2012-02-03,0
2012-02-04,60
2012-02-05,0
2012-02-06,0
2012-02-07,0
2012-02-08,48
2012-02-09,49
2012-02-10,50
2012-02-11,0
2012-02-12,0
2012-02-13,0
2012-02-14,0
2012-02-15,0
2012-02-16,49
2012-02-17,100
2012-02-18,60
2012-02-19,61
2012-02-20,67
2012-02-21,0
2012-02-22,49
2012-02-23,0
2012-02-24,49
2012-02-25,61
2012-02-26,0
2012-02-27,49
2012-02-28,0
2012-02-29,0
2012-03-01,0
2012-03-02,0
2012-03-03,0
2012-03-04,0
2012-03-05,0
2012-03-06,80
2012-03-07,80
2012-03-08,0
2012-03-09,0
2012-03-10,100
2012-03-11,0
2012-03-12,0
2012-03-13,0
2012-03-14,83
2012-03-15,0
2012-03-16,0
2012-03-17,0
2012-03-18,0
2012-03-19,80
2012-03-20,80
2012-03-21,81
2012-03-22,0
2012-03-23,0
2012-03-24,0
2012-03-25,100
2012-03-26,80
2012-03-27,0
2012-03-28,0
2012-03-29,0
2012-03-30,0
2012-03-31,0
2012-04-01,0
2012-04-02,35
2012-04-03,0
2012-04-04,0
2012-04-05,34
2012-04-06,38
2012-04-07,44
2012-04-08,47
2012-04-09,0
2012-04-10,0
2012-04-11,34
2012-04-12,0
2012-04-13,0
2012-04-14,0
2012-04-15,0
2012-04-16,34
2012-04-17,33
2012-04-18,50
2012-04-19,33
2012-04-20,35
2012-04-21,0
2012-04-22,0
2012-04-23,0
2012-04-24,34
2012-04-25,0
2012-04-26,100
2012-04-27,35
2012-04-28,43
2012-04-29,0
2012-04-30,0
2012-05-01,36
2012-05-02,0
2012-05-03,56
2012-05-04,38
2012-05-05,0
2012-05-06,0
2012-05-07,0
2012-05-08,0
2012-05-09,37
2012-05-10,0
2012-05-11,0
2012-05-12,50
2012-05-13,0
2012-05-14,37
2012-05-15,0
2012-05-16,38
2012-05-17,0
2012-05-18,40
2012-05-19,0
2012-05-20,100
2012-05-21,0
2012-05-22,0
2012-05-23,0
2012-05-24,0
2012-05-25,0
2012-05-26,0
2012-05-27,0
2012-05-28,0
2012-05-29,37
2012-05-30,0
2012-05-31,0
2012-06-01,34
2012-06-02,0
2012-06-03,43
2012-06-04,0
2012-06-05,34
2012-06-06,0
2012-06-07,34
2012-06-08,0
2012-06-09,0
2012-06-10,0
2012-06-11,0
2012-06-12,100
2012-06-13,0
2012-06-14,35
2012-06-15,36
2012-06-16,0
2012-06-17,0
2012-06-18,0
2012-06-19,0
2012-06-20,34
2012-06-21,0
2012-06-22,0
2012-06-23,0
2012-06-24,0
2012-06-25,0
2012-06-26,0
2012-06-27,34
2012-06-28,34
2012-06-29,35
2012-06-30,0
2012-07-01,0
2012-07-02,50
2012-07-03,0
2012-07-04,0
2012-07-05,0
2012-07-06,0
2012-07-07,0
2012-07-08,61
2012-07-09,48
2012-07-10,0
2012-07-11,0
2012-07-12,0
2012-07-13,0
2012-07-14,61
2012-07-15,62
2012-07-16,48
2012-07-17,0
2012-07-18,48
2012-07-19,0
2012-07-20,100
2012-07-21,0
2012-07-22,62
2012-07-23,0
2012-07-24,0
2012-07-25,0
2012-07-26,48
2012-07-27,0
2012-07-28,59
2012-07-29,0
2012-07-30,0
2012-07-31,0
2012-08-01,48
2012-08-02,48
2012-08-03,0
2012-08-04,0
2012-08-05,0
2012-08-06,0
2012-08-07,0
2012-08-08,0
2012-08-09,49
2012-08-10,0
2012-08-11,0
2012-08-12,0
2012-08-13,0
2012-08-14,47
2012-08-15,0
2012-08-16,0
2012-08-17,100
2012-08-18,0
2012-08-19,0
2012-08-20,0
2012-08-21,0
2012-08-22,0
2012-08-23,49
2012-08-24,49
2012-08-25,0
2012-08-26,0
2012-08-27,47
2012-08-28,0
2012-08-29,48
2012-08-30,0
2012-08-31,0
2012-09-01,61
2012-09-02,62
2012-09-03,0
2012-09-04,0
2012-09-05,0
2012-09-06,49
2012-09-07,0
2012-09-08,0
2012-09-09,0
2012-09-10,48
2012-09-11,72
2012-09-12,71
2012-09-13,48
2012-09-14,0
2012-09-15,60
2012-09-16,59
2012-09-17,63
2012-09-18,46
2012-09-19,47
2012-09-20,0
2012-09-21,75
2012-09-22,60
2012-09-23,0
2012-09-24,95
2012-09-25,0
2012-09-26,0
2012-09-27,47
2012-09-28,100
2012-09-29,60
2012-09-30,0
2012-10-01,49
2012-10-02,0
2012-10-03,49
2012-10-04,0
2012-10-05,0
2012-10-06,62
2012-10-07,0
2012-10-08,49
2012-10-09,0
2012-10-10,96
2012-10-11,0
2012-10-12,0
2012-10-13,0
2012-10-14,58
2012-10-15,0
2012-10-16,0
2012-10-17,47
2012-10-18,96
2012-10-19,100
2012-10-20,61
2012-10-21,60
2012-10-22,47
2012-10-23,0
2012-10-24,46
2012-10-25,47
2012-10-26,0
2012-10-27,60
2012-10-28,57
2012-10-29,0
2012-10-30,0
2012-10-31,0
2012-11-01,53
2012-11-02,52
2012-11-03,0
2012-11-04,0
2012-11-05,0
2012-11-06,0
2012-11-07,0
2012-11-08,0
2012-11-09,51
2012-11-10,0
2012-11-11,0
2012-11-12,50
2012-11-13,0
2012-11-14,100
2012-11-15,0
2012-11-16,0
2012-11-17,0
2012-11-18,0
2012-11-19,0
2012-11-20,0
2012-11-21,53
2012-11-22,0
2012-11-23,0
2012-11-24,0
2012-11-25,0
2012-11-26,0
2012-11-27,0
2012-11-28,0
2012-11-29,0
2012-11-30,0
2012-12-01,0
2012-12-02,48
2012-12-03,39
2012-12-04,0
2012-12-05,0
2012-12-06,0
2012-12-07,41
2012-12-08,48
2012-12-09,47
2012-12-10,0
2012-12-11,0
2012-12-12,39
2012-12-13,39
2012-12-14,40
2012-12-15,0
2012-12-16,48
2012-12-17,0
2012-12-18,0
2012-12-19,40
2012-12-20,0
2012-12-21,0
2012-12-22,0
2012-12-23,53
2012-12-24,100
2012-12-25,57
2012-12-26,46
2012-12-27,0
2012-12-28,0
2012-12-29,48
2012-12-30,0
2012-12-31,43
2013-01-01,0
2013-01-02,87
2013-01-03,85
2013-01-04,0
2013-01-05,100
2013-01-06,100
2013-01-07,83
2013-01-08,0
2013-01-09,0
2013-01-10,84
2013-01-11,0
2013-01-12,100
2013-01-13,0
2013-01-14,82
2013-01-15,0
2013-01-16,81
2013-01-17,0
2013-01-18,0
2013-01-19,0
2013-01-20,0
2013-01-21,86
2013-01-22,0
2013-01-23,0
2013-01-24,0
2013-01-25,84
2013-01-26,98
2013-01-27,99
2013-01-28,0
2013-01-29,0
2013-01-30,0
2013-01-31,80
2013-02-01,0
2013-02-02,0
2013-02-03,75
2013-02-04,63
2013-02-05,62
2013-02-06,0
2013-02-07,0
2013-02-08,0
2013-02-09,0
2013-02-10,0
2013-02-11,0
2013-02-12,61
2013-02-13,0
2013-02-14,0
2013-02-15,67
2013-02-16,0
2013-02-17,77
2013-02-18,0
2013-02-19,0
2013-02-20,0
2013-02-21,62
2013-02-22,0
2013-02-23,0
2013-02-24,100
2013-02-25,60
2013-02-26,60
2013-02-27,0
2013-02-28,93
2013-03-01,42
2013-03-02,0
2013-03-03,0
2013-03-04,42
2013-03-05,0
2013-03-06,0
2013-03-07,41
2013-03-08,0
2013-03-09,0
2013-03-10,50
2013-03-11,41
2013-03-12,39
2013-03-13,41
2013-03-14,0
2013-03-15,42
2013-03-16,0
2013-03-17,0
2013-03-18,41
2013-03-19,40
2013-03-20,0
2013-03-21,61
2013-03-22,0
2013-03-23,100
2013-03-24,49
2013-03-25,40
2013-03-26,0
2013-03-27,42
2013-03-28,43
2013-03-29,0
2013-03-30,0
2013-03-31,0
2013-04-01,40
2013-04-02,39
2013-04-03,0
2013-04-04,40
2013-04-05,0
2013-04-06,100
2013-04-07,49
2013-04-08,0
2013-04-09,0
2013-04-10,39
2013-04-11,0
2013-04-12,82
2013-04-13,0
2013-04-14,0
2013-04-15,0
2013-04-16,0
2013-04-17,0
2013-04-18,0
2013-04-19,0
2013-04-20,0
2013-04-21,0
2013-04-22,0
2013-04-23,39
2013-04-24,77
2013-04-25,0
2013-04-26,0
2013-04-27,0
2013-04-28,0
2013-04-29,39
2013-04-30,0
2013-05-01,0
2013-05-02,50
2013-05-03,52
2013-05-04,0
2013-05-05,63
2013-05-06,0
2013-05-07,49
2013-05-08,50
2013-05-09,50
2013-05-10,53
2013-05-11,64
2013-05-12,0
2013-05-13,51
2013-05-14,50
2013-05-15,51
2013-05-16,51
2013-05-17,0
2013-05-18,0
2013-05-19,0
2013-05-20,50
2013-05-21,50
2013-05-22,100
2013-05-23,51
2013-05-24,0
2013-05-25,66
2013-05-26,68
2013-05-27,94
2013-05-28,50
2013-05-29,0
2013-05-30,0
2013-05-31,0
2013-06-01,98
2013-06-02,48
2013-06-03,0
2013-06-04,38
2013-06-05,39
2013-06-06,0
2013-06-07,40
2013-06-08,0
2013-06-09,49
2013-06-10,57
2013-06-11,51
2013-06-12,0
2013-06-13,0
2013-06-14,41
2013-06-15,100
2013-06-16,0
2013-06-17,0
2013-06-18,39
2013-06-19,0
2013-06-20,0
2013-06-21,81
2013-06-22,50
2013-06-23,50
2013-06-24,40
2013-06-25,0
2013-06-26,0
2013-06-27,0
2013-06-28,41
2013-06-29,0
2013-06-30,0
2013-07-01,78
2013-07-02,78
2013-07-03,82
2013-07-04,0
2013-07-05,0
2013-07-06,100
2013-07-07,98
2013-07-08,77
2013-07-09,0
2013-07-10,0
2013-07-11,0
2013-07-12,81
2013-07-13,0
2013-07-14,95
2013-07-15,77
2013-07-16,0
2013-07-17,0
2013-07-18,79
2013-07-19,0
2013-07-20,0
2013-07-21,0
2013-07-22,0
2013-07-23,77
2013-07-24,0
2013-07-25,0
2013-07-26,81
2013-07-27,98
2013-07-28,99
2013-07-29,77
2013-07-30,77
2013-07-31,77
2013-08-01,0
2013-08-02,0
2013-08-03,0
2013-08-04,100
2013-08-05,0
2013-08-06,39
2013-08-07,40
2013-08-08,0
2013-08-09,0
2013-08-10,49
2013-08-11,0
2013-08-12,0
2013-08-13,0
2013-08-14,0
2013-08-15,0
2013-08-16,42
2013-08-17,49
2013-08-18,0
2013-08-19,39
2013-08-20,39
2013-08-21,40
2013-08-22,0
2013-08-23,0
2013-08-24,0
2013-08-25,0
2013-08-26,0
2013-08-27,38
2013-08-28,0
2013-08-29,39
2013-08-30,0
2013-08-31,0
2013-09-01,0
2013-09-02,0
2013-09-03,0
2013-09-04,41
2013-09-05,82
2013-09-06,42
2013-09-07,0
2013-09-08,0
2013-09-09,61
2013-09-10,39
2013-09-11,61
2013-09-12,41
2013-09-13,42
2013-09-14,0
2013-09-15,0
2013-09-16,40
2013-09-17,40
2013-09-18,41
2013-09-19,40
2013-09-20,0
2013-09-21,50
2013-09-22,100
2013-09-23,41
2013-09-24,0
2013-09-25,0
2013-09-26,0
2013-09-27,0
2013-09-28,0
2013-09-29,77
2013-09-30,41
2013-10-01,0
2013-10-02,65
2013-10-03,43
2013-10-04,100
2013-10-05,41
2013-10-06,40
2013-10-07,0
2013-10-08,0
2013-10-09,0
2013-10-10,33
2013-10-11,34
2013-10-12,41
2013-10-13,0
2013-10-14,0
2013-10-15,32
2013-10-16,0
2013-10-17,0
2013-10-18,51
2013-10-19,41
2013-10-20,39
2013-10-21,32
2013-10-22,31
2013-10-23,32
2013-10-24,33
2013-10-25,34
2013-10-26,40
2013-10-27,39
2013-10-28,0
2013-10-29,0
2013-10-30,0
2013-10-31,0
2013-11-01,0
2013-11-02,100
2013-11-03,0
2013-11-04,0
2013-11-05,0
2013-11-06,40
2013-11-07,40
2013-11-08,0
2013-11-09,0
2013-11-10,0
2013-11-11,0
