date,Apple scandal_unscaled
2013-11-12,79
2013-11-13,0
2013-11-14,0
2013-11-15,0
2013-11-16,99
2013-11-17,0
2013-11-18,0
2013-11-19,39
2013-11-20,39
2013-11-21,0
2013-11-22,40
2013-11-23,0
2013-11-24,0
2013-11-25,0
2013-11-26,40
2013-11-27,0
2013-11-28,51
2013-11-29,0
2013-11-30,0
2013-12-01,44
2013-12-02,36
2013-12-03,36
2013-12-04,37
2013-12-05,38
2013-12-06,39
2013-12-07,46
2013-12-08,0
2013-12-09,0
2013-12-10,37
2013-12-11,38
2013-12-12,39
2013-12-13,40
2013-12-14,94
2013-12-15,0
2013-12-16,77
2013-12-17,0
2013-12-18,39
2013-12-19,41
2013-12-20,42
2013-12-21,100
2013-12-22,51
2013-12-23,88
2013-12-24,0
2013-12-25,58
2013-12-26,46
2013-12-27,44
2013-12-28,0
2013-12-29,0
2013-12-30,0
2013-12-31,43
2014-01-01,0
2014-01-02,0
2014-01-03,0
2014-01-04,0
2014-01-05,58
2014-01-06,33
2014-01-07,0
2014-01-08,0
2014-01-09,100
2014-01-10,34
2014-01-11,0
2014-01-12,0
2014-01-13,32
2014-01-14,49
2014-01-15,0
2014-01-16,0
2014-01-17,0
2014-01-18,0
2014-01-19,41
2014-01-20,0
2014-01-21,0
2014-01-22,42
2014-01-23,48
2014-01-24,33
2014-01-25,39
2014-01-26,0
2014-01-27,31
2014-01-28,32
2014-01-29,0
2014-01-30,0
2014-01-31,0
2014-02-01,58
2014-02-02,0
2014-02-03,0
2014-02-04,0
2014-02-05,47
2014-02-06,0
2014-02-07,0
2014-02-08,0
2014-02-09,0
2014-02-10,46
2014-02-11,46
2014-02-12,47
2014-02-13,63
2014-02-14,100
2014-02-15,0
2014-02-16,0
2014-02-17,49
2014-02-18,0
2014-02-19,0
2014-02-20,0
2014-02-21,49
2014-02-22,60
2014-02-23,59
2014-02-24,47
2014-02-25,0
2014-02-26,0
2014-02-27,47
2014-02-28,49
2014-03-01,47
2014-03-02,47
2014-03-03,75
2014-03-04,0
2014-03-05,39
2014-03-06,40
2014-03-07,40
2014-03-08,0
2014-03-09,97
2014-03-10,0
2014-03-11,0
2014-03-12,0
2014-03-13,0
2014-03-14,42
2014-03-15,100
2014-03-16,48
2014-03-17,40
2014-03-18,0
2014-03-19,0
2014-03-20,40
2014-03-21,0
2014-03-22,0
2014-03-23,49
2014-03-24,59
2014-03-25,77
2014-03-26,39
2014-03-27,0
2014-03-28,0
2014-03-29,48
2014-03-30,0
2014-03-31,0
2014-04-01,0
2014-04-02,59
2014-04-03,0
2014-04-04,31
2014-04-05,0
2014-04-06,37
2014-04-07,29
2014-04-08,0
2014-04-09,30
2014-04-10,30
2014-04-11,0
2014-04-12,0
2014-04-13,0
2014-04-14,29
2014-04-15,0
2014-04-16,60
2014-04-17,0
2014-04-18,100
2014-04-19,0
2014-04-20,82
2014-04-21,31
2014-04-22,0
2014-04-23,30
2014-04-24,0
2014-04-25,64
2014-04-26,0
2014-04-27,0
2014-04-28,0
2014-04-29,0
2014-04-30,29
2014-05-01,0
2014-05-02,69
2014-05-03,84
2014-05-04,0
2014-05-05,100
2014-05-06,66
2014-05-07,0
2014-05-08,0
2014-05-09,68
2014-05-10,0
2014-05-11,0
2014-05-12,0
2014-05-13,65
2014-05-14,0
2014-05-15,0
2014-05-16,0
2014-05-17,0
2014-05-18,86
2014-05-19,67
2014-05-20,0
2014-05-21,74
2014-05-22,0
2014-05-23,0
2014-05-24,0
2014-05-25,0
2014-05-26,0
2014-05-27,75
2014-05-28,0
2014-05-29,0
2014-05-30,0
2014-05-31,0
2014-06-01,100
2014-06-02,0
2014-06-03,76
2014-06-04,0
2014-06-05,39
2014-06-06,0
2014-06-07,0
2014-06-08,0
2014-06-09,0
2014-06-10,39
2014-06-11,0
2014-06-12,0
2014-06-13,41
2014-06-14,0
2014-06-15,0
2014-06-16,0
2014-06-17,0
2014-06-18,0
2014-06-19,0
2014-06-20,41
2014-06-21,50
2014-06-22,0
2014-06-23,0
2014-06-24,0
2014-06-25,0
2014-06-26,0
2014-06-27,0
2014-06-28,0
2014-06-29,0
2014-06-30,0
2014-07-01,40
2014-07-02,40
2014-07-03,42
2014-07-04,0
2014-07-05,0
2014-07-06,0
2014-07-07,0
2014-07-08,0
2014-07-09,40
2014-07-10,0
2014-07-11,0
2014-07-12,100
2014-07-13,0
2014-07-14,0
2014-07-15,0
2014-07-16,40
2014-07-17,0
2014-07-18,0
2014-07-19,0
2014-07-20,51
2014-07-21,0
2014-07-22,59
2014-07-23,0
2014-07-24,0
2014-07-25,0
2014-07-26,50
2014-07-27,50
2014-07-28,79
2014-07-29,0
2014-07-30,0
2014-07-31,40
2014-08-01,0
2014-08-02,0
2014-08-03,0
2014-08-04,0
2014-08-05,0
2014-08-06,0
2014-08-07,0
2014-08-08,83
2014-08-09,0
2014-08-10,100
2014-08-11,0
2014-08-12,75
2014-08-13,0
2014-08-14,0
2014-08-15,0
2014-08-16,0
2014-08-17,0
2014-08-18,79
2014-08-19,78
2014-08-20,77
2014-08-21,0
2014-08-22,0
2014-08-23,96
2014-08-24,0
2014-08-25,0
2014-08-26,77
2014-08-27,0
2014-08-28,0
2014-08-29,0
2014-08-30,0
2014-08-31,0
2014-09-01,40
2014-09-02,100
2014-09-03,33
2014-09-04,67
2014-09-05,34
2014-09-06,0
2014-09-07,62
2014-09-08,33
2014-09-09,75
2014-09-10,44
2014-09-11,33
2014-09-12,34
2014-09-13,0
2014-09-14,83
2014-09-15,49
2014-09-16,0
2014-09-17,33
2014-09-18,34
2014-09-19,0
2014-09-20,43
2014-09-21,55
2014-09-22,33
2014-09-23,33
2014-09-24,50
2014-09-25,68
2014-09-26,59
2014-09-27,44
2014-09-28,42
2014-09-29,33
2014-09-30,33
2014-10-01,0
2014-10-02,0
2014-10-03,0
2014-10-04,51
2014-10-05,0
2014-10-06,0
2014-10-07,38
2014-10-08,0
2014-10-09,0
2014-10-10,82
2014-10-11,0
2014-10-12,100
2014-10-13,39
2014-10-14,0
2014-10-15,0
2014-10-16,0
2014-10-17,0
2014-10-18,0
2014-10-19,50
2014-10-20,0
2014-10-21,0
2014-10-22,39
2014-10-23,78
2014-10-24,0
2014-10-25,0
2014-10-26,0
2014-10-27,0
2014-10-28,38
2014-10-29,0
2014-10-30,0
2014-10-31,0
2014-11-01,0
2014-11-02,0
2014-11-03,48
2014-11-04,0
2014-11-05,68
2014-11-06,46
2014-11-07,0
2014-11-08,61
2014-11-09,0
2014-11-10,48
2014-11-11,0
2014-11-12,47
2014-11-13,94
2014-11-14,0
2014-11-15,59
2014-11-16,58
2014-11-17,46
2014-11-18,100
2014-11-19,97
2014-11-20,47
2014-11-21,64
2014-11-22,59
2014-11-23,58
2014-11-24,46
2014-11-25,47
2014-11-26,51
2014-11-27,0
2014-11-28,0
2014-11-29,0
2014-11-30,58
2014-12-01,31
2014-12-02,0
2014-12-03,32
2014-12-04,33
2014-12-05,33
2014-12-06,0
2014-12-07,0
2014-12-08,0
2014-12-09,0
2014-12-10,0
2014-12-11,100
2014-12-12,35
2014-12-13,0
2014-12-14,0
2014-12-15,0
2014-12-16,0
2014-12-17,0
2014-12-18,36
2014-12-19,74
2014-12-20,0
2014-12-21,45
2014-12-22,75
2014-12-23,38
2014-12-24,0
2014-12-25,50
2014-12-26,43
2014-12-27,0
2014-12-28,43
2014-12-29,37
2014-12-30,0
2014-12-31,0
2015-01-01,0
2015-01-02,0
2015-01-03,0
2015-01-04,0
2015-01-05,0
2015-01-06,0
2015-01-07,0
2015-01-08,49
2015-01-09,0
2015-01-10,0
2015-01-11,0
2015-01-12,49
2015-01-13,49
2015-01-14,50
2015-01-15,50
2015-01-16,52
2015-01-17,0
2015-01-18,0
2015-01-19,0
2015-01-20,50
2015-01-21,49
2015-01-22,49
2015-01-23,0
2015-01-24,60
2015-01-25,0
2015-01-26,0
2015-01-27,49
2015-01-28,48
2015-01-29,0
2015-01-30,100
2015-01-31,0
2015-02-01,0
2015-02-02,32
2015-02-03,0
2015-02-04,0
2015-02-05,0
2015-02-06,32
2015-02-07,0
2015-02-08,0
2015-02-09,0
2015-02-10,31
2015-02-11,31
2015-02-12,0
2015-02-13,100
2015-02-14,0
2015-02-15,0
2015-02-16,0
2015-02-17,32
2015-02-18,32
2015-02-19,32
2015-02-20,0
2015-02-21,0
2015-02-22,0
2015-02-23,0
2015-02-24,0
2015-02-25,32
2015-02-26,0
2015-02-27,32
2015-02-28,0
2015-03-01,0
2015-03-02,0
2015-03-03,48
2015-03-04,0
2015-03-05,72
2015-03-06,100
2015-03-07,0
2015-03-08,62
2015-03-09,49
2015-03-10,48
2015-03-11,49
2015-03-12,0
2015-03-13,51
2015-03-14,62
2015-03-15,63
2015-03-16,0
2015-03-17,0
2015-03-18,0
2015-03-19,50
2015-03-20,49
2015-03-21,0
2015-03-22,62
2015-03-23,74
2015-03-24,49
2015-03-25,0
2015-03-26,0
2015-03-27,0
2015-03-28,0
2015-03-29,67
2015-03-30,50
2015-03-31,0
2015-04-01,69
2015-04-02,70
2015-04-03,74
2015-04-04,0
2015-04-05,0
2015-04-06,0
2015-04-07,66
2015-04-08,0
2015-04-09,66
2015-04-10,70
2015-04-11,0
2015-04-12,0
2015-04-13,67
2015-04-14,98
2015-04-15,0
2015-04-16,89
2015-04-17,0
2015-04-18,89
2015-04-19,86
2015-04-20,0
2015-04-21,67
2015-04-22,0
2015-04-23,0
2015-04-24,0
2015-04-25,88
2015-04-26,88
2015-04-27,100
2015-04-28,0
2015-04-29,0
2015-04-30,68
2015-05-01,40
2015-05-02,100
2015-05-03,0
2015-05-04,38
2015-05-05,0
2015-05-06,38
2015-05-07,40
2015-05-08,81
2015-05-09,0
2015-05-10,53
2015-05-11,0
2015-05-12,39
2015-05-13,0
2015-05-14,0
2015-05-15,0
2015-05-16,52
2015-05-17,0
2015-05-18,0
2015-05-19,0
2015-05-20,39
2015-05-21,0
2015-05-22,43
2015-05-23,0
2015-05-24,56
2015-05-25,0
2015-05-26,39
2015-05-27,39
2015-05-28,0
2015-05-29,42
2015-05-30,0
2015-05-31,0
2015-06-01,38
2015-06-02,38
2015-06-03,0
2015-06-04,39
2015-06-05,41
2015-06-06,100
2015-06-07,0
2015-06-08,0
2015-06-09,0
2015-06-10,59
2015-06-11,0
2015-06-12,41
2015-06-13,0
2015-06-14,0
2015-06-15,0
2015-06-16,0
2015-06-17,39
2015-06-18,0
2015-06-19,41
2015-06-20,50
2015-06-21,0
2015-06-22,39
2015-06-23,0
2015-06-24,0
2015-06-25,0
2015-06-26,0
2015-06-27,0
2015-06-28,0
2015-06-29,0
2015-06-30,39
2015-07-01,0
2015-07-02,0
2015-07-03,88
2015-07-04,100
2015-07-05,0
2015-07-06,72
2015-07-07,72
2015-07-08,73
2015-07-09,0
2015-07-10,0
2015-07-11,92
2015-07-12,0
2015-07-13,0
2015-07-14,0
2015-07-15,0
2015-07-16,74
2015-07-17,0
2015-07-18,95
2015-07-19,100
2015-07-20,77
2015-07-21,72
2015-07-22,71
2015-07-23,0
2015-07-24,0
2015-07-25,92
2015-07-26,94
2015-07-27,71
2015-07-28,0
2015-07-29,0
2015-07-30,73
2015-07-31,0
2015-08-01,0
2015-08-02,0
2015-08-03,0
2015-08-04,77
2015-08-05,79
2015-08-06,0
2015-08-07,0
2015-08-08,0
2015-08-09,0
2015-08-10,0
2015-08-11,0
2015-08-12,78
2015-08-13,0
2015-08-14,0
2015-08-15,0
2015-08-16,100
2015-08-17,0
2015-08-18,0
2015-08-19,77
2015-08-20,0
2015-08-21,0
2015-08-22,0
2015-08-23,0
2015-08-24,0
2015-08-25,74
2015-08-26,0
2015-08-27,0
2015-08-28,0
2015-08-29,0
2015-08-30,0
2015-08-31,74
2015-09-01,38
2015-09-02,0
2015-09-03,39
2015-09-04,40
2015-09-05,100
2015-09-06,51
2015-09-07,0
2015-09-08,38
2015-09-09,37
2015-09-10,0
2015-09-11,0
2015-09-12,96
2015-09-13,47
2015-09-14,37
2015-09-15,0
2015-09-16,0
2015-09-17,37
2015-09-18,0
2015-09-19,0
2015-09-20,96
2015-09-21,37
2015-09-22,0
2015-09-23,37
2015-09-24,37
2015-09-25,39
2015-09-26,0
2015-09-27,48
2015-09-28,36
2015-09-29,0
2015-09-30,36
2015-10-01,74
2015-10-02,0
2015-10-03,99
2015-10-04,0
2015-10-05,76
2015-10-06,0
2015-10-07,75
2015-10-08,75
2015-10-09,78
2015-10-10,0
2015-10-11,100
2015-10-12,77
2015-10-13,0
2015-10-14,74
2015-10-15,76
2015-10-16,0
2015-10-17,100
2015-10-18,0
2015-10-19,73
2015-10-20,72
2015-10-21,74
2015-10-22,75
2015-10-23,0
2015-10-24,97
2015-10-25,0
2015-10-26,0
2015-10-27,72
2015-10-28,73
2015-10-29,73
2015-10-30,78
2015-10-31,0
2015-11-01,52
2015-11-02,37
2015-11-03,0
2015-11-04,38
2015-11-05,38
2015-11-06,39
2015-11-07,0
2015-11-08,49
2015-11-09,37
2015-11-10,0
2015-11-11,0
2015-11-12,39
2015-11-13,0
2015-11-14,0
2015-11-15,49
2015-11-16,38
2015-11-17,0
2015-11-18,38
2015-11-19,76
2015-11-20,39
2015-11-21,0
2015-11-22,0
2015-11-23,0
2015-11-24,39
2015-11-25,0
2015-11-26,100
2015-11-27,47
2015-11-28,48
2015-11-29,0
2015-11-30,36
2015-12-01,0
2015-12-02,68
2015-12-03,0
2015-12-04,0
2015-12-05,0
2015-12-06,93
2015-12-07,0
2015-12-08,68
2015-12-09,0
2015-12-10,0
2015-12-11,0
2015-12-12,0
2015-12-13,0
2015-12-14,0
2015-12-15,72
2015-12-16,0
2015-12-17,74
2015-12-18,79
2015-12-19,0
2015-12-20,100
2015-12-21,0
2015-12-22,82
2015-12-23,0
2015-12-24,0
2015-12-25,0
2015-12-26,0
2015-12-27,0
2015-12-28,0
2015-12-29,0
2015-12-30,0
2015-12-31,0
2016-01-01,0
2016-01-02,0
2016-01-03,100
2016-01-04,42
2016-01-05,0
2016-01-06,43
2016-01-07,0
2016-01-08,0
2016-01-09,49
2016-01-10,93
2016-01-11,0
2016-01-12,83
2016-01-13,0
2016-01-14,40
2016-01-15,43
2016-01-16,49
2016-01-17,0
2016-01-18,0
2016-01-19,41
2016-01-20,42
2016-01-21,42
2016-01-22,0
2016-01-23,0
2016-01-24,49
2016-01-25,0
2016-01-26,42
2016-01-27,42
2016-01-28,63
2016-01-29,43
2016-01-30,0
2016-01-31,0
2016-02-01,32
2016-02-02,0
2016-02-03,33
2016-02-04,66
2016-02-05,34
2016-02-06,0
2016-02-07,38
2016-02-08,32
2016-02-09,0
2016-02-10,33
2016-02-11,0
2016-02-12,34
2016-02-13,39
2016-02-14,39
2016-02-15,34
2016-02-16,0
2016-02-17,33
2016-02-18,49
2016-02-19,34
2016-02-20,100
2016-02-21,0
2016-02-22,65
2016-02-23,32
2016-02-24,32
2016-02-25,33
2016-02-26,34
2016-02-27,0
2016-02-28,0
2016-02-29,31
2016-03-01,41
2016-03-02,61
2016-03-03,0
2016-03-04,0
2016-03-05,100
2016-03-06,0
2016-03-07,42
2016-03-08,42
2016-03-09,42
2016-03-10,0
2016-03-11,44
2016-03-12,0
2016-03-13,0
2016-03-14,42
2016-03-15,42
2016-03-16,0
2016-03-17,0
2016-03-18,91
2016-03-19,0
2016-03-20,51
2016-03-21,0
2016-03-22,43
2016-03-23,43
2016-03-24,88
2016-03-25,77
2016-03-26,52
2016-03-27,0
2016-03-28,44
2016-03-29,44
2016-03-30,43
2016-03-31,43
2016-04-01,51
2016-04-02,59
2016-04-03,0
2016-04-04,0
2016-04-05,0
2016-04-06,48
2016-04-07,49
2016-04-08,51
2016-04-09,0
2016-04-10,57
2016-04-11,48
2016-04-12,0
2016-04-13,49
2016-04-14,0
2016-04-15,0
2016-04-16,62
2016-04-17,61
2016-04-18,49
2016-04-19,48
2016-04-20,0
2016-04-21,97
2016-04-22,50
2016-04-23,0
2016-04-24,0
2016-04-25,49
2016-04-26,48
2016-04-27,49
2016-04-28,48
2016-04-29,100
2016-04-30,59
2016-05-01,0
2016-05-02,0
2016-05-03,31
2016-05-04,31
2016-05-05,32
2016-05-06,100
2016-05-07,0
2016-05-08,39
2016-05-09,0
2016-05-10,94
2016-05-11,0
2016-05-12,32
2016-05-13,0
2016-05-14,39
2016-05-15,40
2016-05-16,32
2016-05-17,0
2016-05-18,32
2016-05-19,32
2016-05-20,0
2016-05-21,0
2016-05-22,39
2016-05-23,32
2016-05-24,0
2016-05-25,0
2016-05-26,0
2016-05-27,0
2016-05-28,41
2016-05-29,0
2016-05-30,0
2016-05-31,0
2016-06-01,80
2016-06-02,0
2016-06-03,81
2016-06-04,0
2016-06-05,0
2016-06-06,0
2016-06-07,0
2016-06-08,0
2016-06-09,0
2016-06-10,0
2016-06-11,0
2016-06-12,95
2016-06-13,0
2016-06-14,0
2016-06-15,81
2016-06-16,82
2016-06-17,0
2016-06-18,0
2016-06-19,100
2016-06-20,80
2016-06-21,0
2016-06-22,0
2016-06-23,82
2016-06-24,84
2016-06-25,0
2016-06-26,98
2016-06-27,0
2016-06-28,0
2016-06-29,0
2016-06-30,0
2016-07-01,0
2016-07-02,60
2016-07-03,0
2016-07-04,0
2016-07-05,53
2016-07-06,0
2016-07-07,0
2016-07-08,51
2016-07-09,0
2016-07-10,0
2016-07-11,51
2016-07-12,0
2016-07-13,0
2016-07-14,0
2016-07-15,0
2016-07-16,80
2016-07-17,0
2016-07-18,0
2016-07-19,100
2016-07-20,0
2016-07-21,0
2016-07-22,52
2016-07-23,59
2016-07-24,59
2016-07-25,0
2016-07-26,50
2016-07-27,51
2016-07-28,0
2016-07-29,0
2016-07-30,58
2016-07-31,0
2016-08-01,0
2016-08-02,0
2016-08-03,81
2016-08-04,0
2016-08-05,0
2016-08-06,0
2016-08-07,0
2016-08-08,0
2016-08-09,81
2016-08-10,41
2016-08-11,0
2016-08-12,43
2016-08-13,0
2016-08-14,0
2016-08-15,0
2016-08-16,0
2016-08-17,0
2016-08-18,0
2016-08-19,0
2016-08-20,0
2016-08-21,100
2016-08-22,0
2016-08-23,42
2016-08-24,0
2016-08-25,39
2016-08-26,41
2016-08-27,0
2016-08-28,0
2016-08-29,0
2016-08-30,58
2016-08-31,0
2016-09-01,68
2016-09-02,0
2016-09-03,80
2016-09-04,0
2016-09-05,77
2016-09-06,0
2016-09-07,66
2016-09-08,0
2016-09-09,0
2016-09-10,0
2016-09-11,0
2016-09-12,0
2016-09-13,66
2016-09-14,66
2016-09-15,67
2016-09-16,69
2016-09-17,79
2016-09-18,75
2016-09-19,65
2016-09-20,0
2016-09-21,0
2016-09-22,68
2016-09-23,69
2016-09-24,0
2016-09-25,0
2016-09-26,66
2016-09-27,0
2016-09-28,100
2016-09-29,0
2016-09-30,0
2016-10-01,60
2016-10-02,58
2016-10-03,50
2016-10-04,49
2016-10-05,50
2016-10-06,50
2016-10-07,0
2016-10-08,0
2016-10-09,0
2016-10-10,0
2016-10-11,0
2016-10-12,0
2016-10-13,100
2016-10-14,52
2016-10-15,62
2016-10-16,59
2016-10-17,0
2016-10-18,50
2016-10-19,51
2016-10-20,50
2016-10-21,52
2016-10-22,0
2016-10-23,0
2016-10-24,0
2016-10-25,0
2016-10-26,0
2016-10-27,66
2016-10-28,52
2016-10-29,61
2016-10-30,0
2016-10-31,0
2016-11-01,0
2016-11-02,83
2016-11-03,0
2016-11-04,0
2016-11-05,0
2016-11-06,97
2016-11-07,79
2016-11-08,79
2016-11-09,0
2016-11-10,83
2016-11-11,0
2016-11-12,0
2016-11-13,97
2016-11-14,0
2016-11-15,80
2016-11-16,0
2016-11-17,0
2016-11-18,0
2016-11-19,100
2016-11-20,0
2016-11-21,0
2016-11-22,84
2016-11-23,88
2016-11-24,0
2016-11-25,92
2016-11-26,0
2016-11-27,93
2016-11-28,74
2016-11-29,0
2016-11-30,0
2016-12-01,0
2016-12-02,0
2016-12-03,0
2016-12-04,47
2016-12-05,39
2016-12-06,0
2016-12-07,42
2016-12-08,0
2016-12-09,45
2016-12-10,0
2016-12-11,0
2016-12-12,0
2016-12-13,62
2016-12-14,85
2016-12-15,43
2016-12-16,0
2016-12-17,0
2016-12-18,0
2016-12-19,0
2016-12-20,45
2016-12-21,0
2016-12-22,48
2016-12-23,49
2016-12-24,0
2016-12-25,58
2016-12-26,0
2016-12-27,46
2016-12-28,0
2016-12-29,47
2016-12-30,0
2016-12-31,100
2017-01-01,0
2017-01-02,0
2017-01-03,0
2017-01-04,0
2017-01-05,0
2017-01-06,0
2017-01-07,0
2017-01-08,57
2017-01-09,49
2017-01-10,0
2017-01-11,49
2017-01-12,100
2017-01-13,100
2017-01-14,0
2017-01-15,0
2017-01-16,51
2017-01-17,48
2017-01-18,0
2017-01-19,48
2017-01-20,0
2017-01-21,0
2017-01-22,0
2017-01-23,47
2017-01-24,0
2017-01-25,48
2017-01-26,48
2017-01-27,0
2017-01-28,59
2017-01-29,0
2017-01-30,0
2017-01-31,0
2017-02-01,100
2017-02-02,35
2017-02-03,36
2017-02-04,0
2017-02-05,41
2017-02-06,0
2017-02-07,0
2017-02-08,35
2017-02-09,0
2017-02-10,36
2017-02-11,43
2017-02-12,42
2017-02-13,0
2017-02-14,35
2017-02-15,36
2017-02-16,0
2017-02-17,0
2017-02-18,42
2017-02-19,0
2017-02-20,0
2017-02-21,0
2017-02-22,0
2017-02-23,0
2017-02-24,71
2017-02-25,42
2017-02-26,0
2017-02-27,32
2017-02-28,0
2017-03-01,0
2017-03-02,79
2017-03-03,0
2017-03-04,0
2017-03-05,0
2017-03-06,0
2017-03-07,0
2017-03-08,83
2017-03-09,0
