date,Apple scandal_unscaled
2017-03-10,83
2017-03-11,99
2017-03-12,92
2017-03-13,77
2017-03-14,82
2017-03-15,81
2017-03-16,0
2017-03-17,0
2017-03-18,0
2017-03-19,98
2017-03-20,82
2017-03-21,83
2017-03-22,84
2017-03-23,0
2017-03-24,84
2017-03-25,100
2017-03-26,0
2017-03-27,83
2017-03-28,82
2017-03-29,83
2017-03-30,0
2017-03-31,84
2017-04-01,0
2017-04-02,0
2017-04-03,0
2017-04-04,0
2017-04-05,0
2017-04-06,100
2017-04-07,52
2017-04-08,62
2017-04-09,0
2017-04-10,51
2017-04-11,0
2017-04-12,0
2017-04-13,0
2017-04-14,57
2017-04-15,0
2017-04-16,0
2017-04-17,50
2017-04-18,50
2017-04-19,0
2017-04-20,51
2017-04-21,53
2017-04-22,0
2017-04-23,0
2017-04-24,49
2017-04-25,50
2017-04-26,0
2017-04-27,50
2017-04-28,0
2017-04-29,0
2017-04-30,61
2017-05-01,0
2017-05-02,38
2017-05-03,0
2017-05-04,0
2017-05-05,39
2017-05-06,47
2017-05-07,46
2017-05-08,0
2017-05-09,38
2017-05-10,0
2017-05-11,39
2017-05-12,40
2017-05-13,48
2017-05-14,0
2017-05-15,0
2017-05-16,41
2017-05-17,41
2017-05-18,0
2017-05-19,42
2017-05-20,100
2017-05-21,99
2017-05-22,40
2017-05-23,0
2017-05-24,41
2017-05-25,0
2017-05-26,44
2017-05-27,0
2017-05-28,0
2017-05-29,0
2017-05-30,0
2017-05-31,0
2017-06-01,0
2017-06-02,86
2017-06-03,98
2017-06-04,96
2017-06-05,0
2017-06-06,0
2017-06-07,79
2017-06-08,0
2017-06-09,84
2017-06-10,0
2017-06-11,100
2017-06-12,0
2017-06-13,79
2017-06-14,80
2017-06-15,83
2017-06-16,0
2017-06-17,98
2017-06-18,97
2017-06-19,0
2017-06-20,0
2017-06-21,0
2017-06-22,0
2017-06-23,78
2017-06-24,0
2017-06-25,99
2017-06-26,81
2017-06-27,0
2017-06-28,0
2017-06-29,0
2017-06-30,0
2017-07-01,0
2017-07-02,0
2017-07-03,75
2017-07-04,0
2017-07-05,0
2017-07-06,68
2017-07-07,0
2017-07-08,0
2017-07-09,0
2017-07-10,100
2017-07-11,0
2017-07-12,0
2017-07-13,68
2017-07-14,0
2017-07-15,79
2017-07-16,0
2017-07-17,0
2017-07-18,0
2017-07-19,0
2017-07-20,67
2017-07-21,0
2017-07-22,0
2017-07-23,77
2017-07-24,0
2017-07-25,0
2017-07-26,67
2017-07-27,67
2017-07-28,0
2017-07-29,78
2017-07-30,79
2017-07-31,0
2017-08-01,81
2017-08-02,0
2017-08-03,0
2017-08-04,85
2017-08-05,0
2017-08-06,100
2017-08-07,0
2017-08-08,0
2017-08-09,0
2017-08-10,0
2017-08-11,85
2017-08-12,0
2017-08-13,0
2017-08-14,84
2017-08-15,0
2017-08-16,0
2017-08-17,0
2017-08-18,0
2017-08-19,0
2017-08-20,0
2017-08-21,0
2017-08-22,82
2017-08-23,83
2017-08-24,0
2017-08-25,0
2017-08-26,0
2017-08-27,0
2017-08-28,81
2017-08-29,0
2017-08-30,0
2017-08-31,0
2017-09-01,0
2017-09-02,0
2017-09-03,0
2017-09-04,0
2017-09-05,93
2017-09-06,46
2017-09-07,0
2017-09-08,0
2017-09-09,0
2017-09-10,0
2017-09-11,0
2017-09-12,48
2017-09-13,48
2017-09-14,48
2017-09-15,49
2017-09-16,58
2017-09-17,76
2017-09-18,96
2017-09-19,0
2017-09-20,96
2017-09-21,0
2017-09-22,0
2017-09-23,0
2017-09-24,0
2017-09-25,0
2017-09-26,71
2017-09-27,48
2017-09-28,0
2017-09-29,100
2017-09-30,59
2017-10-01,0
2017-10-02,0
2017-10-03,84
2017-10-04,42
2017-10-05,43
2017-10-06,66
2017-10-07,77
2017-10-08,49
2017-10-09,42
2017-10-10,0
2017-10-11,42
2017-10-12,0
2017-10-13,0
2017-10-14,51
2017-10-15,51
2017-10-16,0
2017-10-17,43
2017-10-18,43
2017-10-19,44
2017-10-20,44
2017-10-21,0
2017-10-22,100
2017-10-23,85
2017-10-24,0
2017-10-25,43
2017-10-26,0
2017-10-27,0
2017-10-28,0
2017-10-29,0
2017-10-30,42
2017-10-31,0
2017-11-01,0
2017-11-02,0
2017-11-03,68
2017-11-04,0
2017-11-05,38
2017-11-06,32
2017-11-07,0
2017-11-08,32
2017-11-09,33
2017-11-10,69
2017-11-11,78
2017-11-12,0
2017-11-13,32
2017-11-14,0
2017-11-15,33
2017-11-16,0
2017-11-17,0
2017-11-18,40
2017-11-19,0
2017-11-20,100
2017-11-21,68
2017-11-22,0
2017-11-23,0
2017-11-24,0
2017-11-25,0
2017-11-26,38
2017-11-27,31
2017-11-28,32
2017-11-29,32
2017-11-30,0
2017-12-01,29
2017-12-02,0
2017-12-03,34
2017-12-04,28
2017-12-05,28
2017-12-06,0
2017-12-07,0
2017-12-08,0
2017-12-09,0
2017-12-10,34
2017-12-11,28
2017-12-12,38
2017-12-13,0
2017-12-14,0
2017-12-15,0
2017-12-16,0
2017-12-17,35
2017-12-18,30
2017-12-19,30
2017-12-20,31
2017-12-21,32
2017-12-22,100
2017-12-23,55
2017-12-24,76
2017-12-25,40
2017-12-26,52
2017-12-27,33
2017-12-28,65
2017-12-29,49
2017-12-30,47
2017-12-31,35
2018-01-01,39
2018-01-02,100
2018-01-03,65
2018-01-04,32
2018-01-05,33
2018-01-06,38
2018-01-07,36
2018-01-08,0
2018-01-09,31
2018-01-10,32
2018-01-11,32
2018-01-12,0
2018-01-13,0
2018-01-14,37
2018-01-15,0
2018-01-16,31
2018-01-17,31
2018-01-18,0
2018-01-19,33
2018-01-20,0
2018-01-21,36
2018-01-22,31
2018-01-23,31
2018-01-24,31
2018-01-25,63
2018-01-26,32
2018-01-27,38
2018-01-28,37
2018-01-29,0
2018-01-30,31
2018-01-31,0
2018-02-01,43
2018-02-02,44
2018-02-03,0
2018-02-04,100
2018-02-05,0
2018-02-06,0
2018-02-07,0
2018-02-08,0
2018-02-09,44
2018-02-10,0
2018-02-11,51
2018-02-12,43
2018-02-13,0
2018-02-14,43
2018-02-15,0
2018-02-16,0
2018-02-17,51
2018-02-18,52
2018-02-19,45
2018-02-20,43
2018-02-21,0
2018-02-22,57
2018-02-23,0
2018-02-24,51
2018-02-25,51
2018-02-26,43
2018-02-27,43
2018-02-28,43
2018-03-01,0
2018-03-02,48
2018-03-03,0
2018-03-04,0
2018-03-05,94
2018-03-06,0
2018-03-07,0
2018-03-08,0
2018-03-09,98
2018-03-10,0
2018-03-11,56
2018-03-12,96
2018-03-13,0
2018-03-14,48
2018-03-15,73
2018-03-16,100
2018-03-17,0
2018-03-18,0
2018-03-19,73
2018-03-20,48
2018-03-21,48
2018-03-22,49
2018-03-23,0
2018-03-24,0
2018-03-25,0
2018-03-26,0
2018-03-27,99
2018-03-28,0
2018-03-29,0
2018-03-30,54
2018-03-31,60
2018-04-01,65
2018-04-02,53
2018-04-03,51
2018-04-04,52
2018-04-05,53
2018-04-06,53
2018-04-07,0
2018-04-08,0
2018-04-09,0
2018-04-10,68
2018-04-11,52
2018-04-12,51
2018-04-13,53
2018-04-14,62
2018-04-15,60
2018-04-16,100
2018-04-17,0
2018-04-18,0
2018-04-19,52
2018-04-20,0
2018-04-21,63
2018-04-22,0
2018-04-23,51
2018-04-24,51
2018-04-25,50
2018-04-26,51
2018-04-27,0
2018-04-28,64
2018-04-29,0
2018-04-30,51
2018-05-01,41
2018-05-02,0
2018-05-03,42
2018-05-04,0
2018-05-05,0
2018-05-06,51
2018-05-07,0
2018-05-08,41
2018-05-09,0
2018-05-10,42
2018-05-11,0
2018-05-12,0
2018-05-13,0
2018-05-14,42
2018-05-15,0
2018-05-16,0
2018-05-17,42
2018-05-18,44
2018-05-19,0
2018-05-20,0
2018-05-21,0
2018-05-22,63
2018-05-23,86
2018-05-24,45
2018-05-25,0
2018-05-26,0
2018-05-27,0
2018-05-28,100
2018-05-29,0
2018-05-30,0
2018-05-31,0
2018-06-01,0
2018-06-02,29
2018-06-03,0
2018-06-04,23
2018-06-05,24
2018-06-06,24
2018-06-07,24
2018-06-08,24
2018-06-09,56
2018-06-10,0
2018-06-11,0
2018-06-12,22
2018-06-13,0
2018-06-14,24
2018-06-15,0
2018-06-16,0
2018-06-17,29
2018-06-18,36
2018-06-19,24
2018-06-20,24
2018-06-21,0
2018-06-22,0
2018-06-23,0
2018-06-24,28
2018-06-25,36
2018-06-26,57
2018-06-27,48
2018-06-28,0
2018-06-29,25
2018-06-30,100
2018-07-01,57
2018-07-02,49
2018-07-03,50
2018-07-04,57
2018-07-05,0
2018-07-06,49
2018-07-07,0
2018-07-08,56
2018-07-09,0
2018-07-10,78
2018-07-11,0
2018-07-12,100
2018-07-13,51
2018-07-14,0
2018-07-15,0
2018-07-16,49
2018-07-17,0
2018-07-18,49
2018-07-19,49
2018-07-20,0
2018-07-21,0
2018-07-22,56
2018-07-23,49
2018-07-24,0
2018-07-25,48
2018-07-26,98
2018-07-27,51
2018-07-28,57
2018-07-29,0
2018-07-30,0
2018-07-31,48
2018-08-01,0
2018-08-02,48
2018-08-03,0
2018-08-04,0
2018-08-05,0
2018-08-06,0
2018-08-07,49
2018-08-08,0
2018-08-09,0
2018-08-10,51
2018-08-11,0
2018-08-12,0
2018-08-13,50
2018-08-14,0
2018-08-15,100
2018-08-16,0
2018-08-17,0
2018-08-18,0
2018-08-19,0
2018-08-20,50
2018-08-21,0
2018-08-22,0
2018-08-23,0
2018-08-24,0
2018-08-25,0
2018-08-26,0
2018-08-27,98
2018-08-28,0
2018-08-29,0
2018-08-30,49
2018-08-31,49
2018-09-01,41
2018-09-02,41
2018-09-03,39
2018-09-04,34
2018-09-05,100
2018-09-06,0
2018-09-07,45
2018-09-08,39
2018-09-09,0
2018-09-10,33
2018-09-11,0
2018-09-12,33
2018-09-13,0
2018-09-14,0
2018-09-15,0
2018-09-16,0
2018-09-17,33
2018-09-18,33
2018-09-19,34
2018-09-20,0
2018-09-21,0
2018-09-22,41
2018-09-23,0
2018-09-24,33
2018-09-25,0
2018-09-26,67
2018-09-27,34
2018-09-28,35
2018-09-29,0
2018-09-30,0
2018-10-01,0
2018-10-02,49
2018-10-03,0
2018-10-04,50
2018-10-05,51
2018-10-06,60
2018-10-07,0
2018-10-08,49
2018-10-09,50
2018-10-10,0
2018-10-11,0
2018-10-12,53
2018-10-13,61
2018-10-14,61
2018-10-15,50
2018-10-16,75
2018-10-17,100
2018-10-18,51
2018-10-19,52
2018-10-20,0
2018-10-21,0
2018-10-22,0
2018-10-23,49
2018-10-24,48
2018-10-25,51
2018-10-26,53
2018-10-27,0
2018-10-28,89
2018-10-29,49
2018-10-30,50
2018-10-31,51
2018-11-01,69
2018-11-02,66
2018-11-03,0
2018-11-04,0
2018-11-05,60
2018-11-06,0
2018-11-07,57
2018-11-08,63
2018-11-09,0
2018-11-10,77
2018-11-11,77
2018-11-12,64
2018-11-13,0
2018-11-14,0
2018-11-15,0
2018-11-16,0
2018-11-17,0
2018-11-18,77
2018-11-19,100
2018-11-20,0
2018-11-21,71
2018-11-22,78
2018-11-23,73
2018-11-24,0
2018-11-25,0
2018-11-26,0
2018-11-27,0
2018-11-28,0
2018-11-29,64
2018-11-30,0
2018-12-01,0
2018-12-02,0
2018-12-03,69
2018-12-04,0
2018-12-05,0
2018-12-06,71
2018-12-07,0
2018-12-08,0
2018-12-09,0
2018-12-10,0
2018-12-11,0
2018-12-12,0
2018-12-13,0
2018-12-14,0
2018-12-15,87
2018-12-16,86
2018-12-17,66
2018-12-18,0
2018-12-19,0
2018-12-20,75
2018-12-21,0
2018-12-22,0
2018-12-23,0
2018-12-24,89
2018-12-25,100
2018-12-26,0
2018-12-27,0
2018-12-28,78
2018-12-29,0
2018-12-30,0
2018-12-31,0
2019-01-01,0
2019-01-02,0
2019-01-03,0
2019-01-04,54
2019-01-05,0
2019-01-06,60
2019-01-07,50
2019-01-08,0
2019-01-09,0
2019-01-10,51
2019-01-11,0
2019-01-12,60
2019-01-13,0
2019-01-14,0
2019-01-15,51
2019-01-16,75
2019-01-17,49
2019-01-18,0
2019-01-19,58
2019-01-20,55
2019-01-21,0
2019-01-22,49
2019-01-23,50
2019-01-24,49
2019-01-25,0
2019-01-26,0
2019-01-27,59
2019-01-28,0
2019-01-29,100
2019-01-30,100
2019-01-31,0
2019-02-01,0
2019-02-02,100
2019-02-03,0
2019-02-04,0
2019-02-05,83
2019-02-06,0
2019-02-07,0
2019-02-08,84
2019-02-09,99
2019-02-10,0
2019-02-11,0
2019-02-12,83
2019-02-13,83
2019-02-14,0
2019-02-15,0
2019-02-16,0
2019-02-17,0
2019-02-18,0
2019-02-19,83
2019-02-20,0
2019-02-21,84
2019-02-22,0
2019-02-23,0
2019-02-24,0
2019-02-25,80
2019-02-26,0
2019-02-27,81
2019-02-28,82
2019-03-01,0
2019-03-02,0
2019-03-03,0
2019-03-04,0
2019-03-05,49
2019-03-06,0
2019-03-07,0
2019-03-08,0
2019-03-09,60
2019-03-10,0
2019-03-11,50
2019-03-12,50
2019-03-13,100
2019-03-14,50
2019-03-15,84
2019-03-16,90
2019-03-17,61
2019-03-18,51
2019-03-19,49
2019-03-20,51
2019-03-21,99
2019-03-22,52
2019-03-23,0
2019-03-24,56
2019-03-25,50
2019-03-26,51
2019-03-27,52
2019-03-28,50
2019-03-29,0
2019-03-30,60
2019-03-31,0
2019-04-01,48
2019-04-02,0
2019-04-03,0
2019-04-04,49
2019-04-05,50
2019-04-06,0
2019-04-07,0
2019-04-08,49
2019-04-09,0
2019-04-10,50
2019-04-11,49
2019-04-12,50
2019-04-13,0
2019-04-14,0
2019-04-15,50
2019-04-16,100
2019-04-17,0
2019-04-18,0
2019-04-19,0
2019-04-20,0
2019-04-21,0
2019-04-22,52
2019-04-23,0
2019-04-24,50
2019-04-25,49
2019-04-26,0
2019-04-27,60
2019-04-28,61
2019-04-29,0
2019-04-30,95
2019-05-01,0
2019-05-02,47
2019-05-03,0
2019-05-04,0
2019-05-05,57
2019-05-06,0
2019-05-07,0
2019-05-08,48
2019-05-09,0
2019-05-10,50
2019-05-11,60
2019-05-12,60
2019-05-13,99
2019-05-14,49
2019-05-15,0
2019-05-16,49
2019-05-17,50
2019-05-18,61
2019-05-19,0
2019-05-20,49
2019-05-21,97
2019-05-22,50
2019-05-23,0
2019-05-24,52
2019-05-25,0
2019-05-26,0
2019-05-27,0
2019-05-28,0
2019-05-29,48
2019-05-30,48
2019-05-31,100
2019-06-01,0
2019-06-02,0
2019-06-03,51
2019-06-04,51
2019-06-05,100
2019-06-06,51
2019-06-07,0
2019-06-08,0
2019-06-09,0
2019-06-10,0
2019-06-11,0
2019-06-12,0
2019-06-13,52
2019-06-14,0
2019-06-15,60
2019-06-16,0
2019-06-17,52
2019-06-18,51
2019-06-19,0
2019-06-20,0
2019-06-21,0
2019-06-22,0
2019-06-23,62
2019-06-24,0
2019-06-25,0
2019-06-26,0
2019-06-27,0
2019-06-28,0
2019-06-29,61
2019-06-30,62
2019-07-01,0
2019-07-02,49
2019-07-03,0
2019-07-04,56
2019-07-05,0
2019-07-06,0
2019-07-07,55
2019-07-08,0
2019-07-09,49
2019-07-10,48
2019-07-11,48
2019-07-12,0
2019-07-13,57
2019-07-14,57
2019-07-15,0
2019-07-16,48
2019-07-17,48
2019-07-18,49
2019-07-19,0
2019-07-20,56
2019-07-21,0
2019-07-22,0
2019-07-23,0
2019-07-24,0
2019-07-25,100
2019-07-26,52
2019-07-27,0
2019-07-28,58
2019-07-29,50
2019-07-30,50
2019-07-31,0
2019-08-01,0
2019-08-02,0
2019-08-03,99
2019-08-04,0
2019-08-05,0
2019-08-06,0
2019-08-07,87
2019-08-08,0
2019-08-09,0
2019-08-10,0
2019-08-11,100
2019-08-12,85
2019-08-13,84
2019-08-14,82
2019-08-15,0
2019-08-16,85
2019-08-17,0
2019-08-18,0
2019-08-19,0
2019-08-20,0
2019-08-21,83
2019-08-22,0
2019-08-23,0
2019-08-24,0
2019-08-25,0
2019-08-26,81
2019-08-27,82
2019-08-28,80
2019-08-29,0
2019-08-30,0
2019-08-31,92
2019-09-01,47
2019-09-02,43
2019-09-03,0
2019-09-04,0
2019-09-05,38
2019-09-06,78
2019-09-07,45
2019-09-08,0
2019-09-09,0
2019-09-10,58
2019-09-11,77
2019-09-12,39
2019-09-13,39
2019-09-14,46
2019-09-15,89
2019-09-16,0
2019-09-17,38
2019-09-18,38
2019-09-19,58
2019-09-20,0
2019-09-21,45
2019-09-22,0
2019-09-23,37
2019-09-24,38
2019-09-25,38
2019-09-26,0
2019-09-27,100
2019-09-28,0
2019-09-29,46
2019-09-30,0
2019-10-01,86
2019-10-02,0
2019-10-03,0
2019-10-04,44
2019-10-05,77
2019-10-06,0
2019-10-07,0
2019-10-08,0
2019-10-09,43
2019-10-10,43
2019-10-11,43
2019-10-12,0
2019-10-13,100
2019-10-14,44
2019-10-15,42
2019-10-16,43
2019-10-17,43
2019-10-18,0
2019-10-19,51
2019-10-20,49
2019-10-21,41
2019-10-22,41
2019-10-23,42
2019-10-24,42
2019-10-25,0
2019-10-26,0
2019-10-27,0
2019-10-28,41
2019-10-29,42
2019-10-30,42
2019-10-31,0
2019-11-01,0
2019-11-02,57
2019-11-03,0
2019-11-04,46
2019-11-05,46
2019-11-06,0
2019-11-07,92
2019-11-08,69
2019-11-09,0
2019-11-10,53
2019-11-11,47
2019-11-12,45
2019-11-13,46
2019-11-14,0
2019-11-15,69
2019-11-16,0
2019-11-17,53
2019-11-18,45
2019-11-19,0
2019-11-20,0
2019-11-21,0
2019-11-22,0
2019-11-23,0
2019-11-24,54
2019-11-25,0
2019-11-26,0
2019-11-27,100
2019-11-28,0
2019-11-29,51
2019-11-30,52
2019-12-01,0
2019-12-02,43
2019-12-03,46
2019-12-04,0
2019-12-05,93
2019-12-06,94
2019-12-07,54
2019-12-08,54
2019-12-09,0
2019-12-10,97
2019-12-11,46
2019-12-12,47
2019-12-13,47
2019-12-14,0
2019-12-15,0
2019-12-16,46
2019-12-17,0
2019-12-18,48
2019-12-19,0
2019-12-20,100
2019-12-21,0
2019-12-22,0
2019-12-23,53
2019-12-24,0
2019-12-25,64
2019-12-26,55
2019-12-27,0
2019-12-28,0
2019-12-29,53
2019-12-30,0
2019-12-31,52
2020-01-01,0
2020-01-02,0
2020-01-03,0
2020-01-04,0
2020-01-05,0
2020-01-06,0
2020-01-07,27
2020-01-08,27
2020-01-09,0
2020-01-10,0
2020-01-11,30
2020-01-12,30
2020-01-13,24
2020-01-14,100
2020-01-15,25
2020-01-16,64
2020-01-17,40
2020-01-18,0
2020-01-19,30
2020-01-20,27
2020-01-21,26
2020-01-22,26
2020-01-23,53
2020-01-24,0
2020-01-25,0
2020-01-26,0
2020-01-27,25
2020-01-28,0
2020-01-29,26
2020-01-30,0
2020-01-31,0
2020-02-01,59
2020-02-02,0
2020-02-03,0
2020-02-04,50
2020-02-05,50
2020-02-06,50
2020-02-07,52
2020-02-08,0
2020-02-09,60
2020-02-10,49
2020-02-11,49
2020-02-12,49
2020-02-13,100
2020-02-14,0
2020-02-15,0
2020-02-16,0
2020-02-17,0
2020-02-18,0
2020-02-19,73
2020-02-20,0
2020-02-21,49
2020-02-22,58
2020-02-23,58
2020-02-24,49
2020-02-25,48
2020-02-26,47
2020-02-27,0
2020-02-28,49
2020-02-29,0
2020-03-01,59
2020-03-02,49
2020-03-03,49
2020-03-04,0
2020-03-05,0
2020-03-06,51
2020-03-07,0
2020-03-08,0
2020-03-09,50
2020-03-10,0
2020-03-11,50
2020-03-12,0
2020-03-13,100
2020-03-14,0
2020-03-15,0
2020-03-16,0
2020-03-17,0
2020-03-18,50
2020-03-19,0
2020-03-20,49
2020-03-21,0
2020-03-22,0
2020-03-23,0
2020-03-24,0
2020-03-25,0
2020-03-26,50
2020-03-27,0
2020-03-28,56
2020-03-29,55
2020-03-30,47
2020-03-31,47
2020-04-01,50
2020-04-02,49
2020-04-03,0
2020-04-04,57
2020-04-05,57
2020-04-06,49
2020-04-07,50
2020-04-08,100
2020-04-09,50
2020-04-10,51
2020-04-11,58
2020-04-12,0
2020-04-13,49
2020-04-14,49
2020-04-15,47
2020-04-16,96
2020-04-17,48
2020-04-18,56
2020-04-19,56
2020-04-20,48
2020-04-21,48
2020-04-22,0
2020-04-23,48
2020-04-24,0
2020-04-25,55
2020-04-26,56
2020-04-27,0
2020-04-28,49
2020-04-29,96
2020-04-30,0
2020-05-01,21
2020-05-02,33
2020-05-03,26
2020-05-04,21
2020-05-05,0
2020-05-06,0
2020-05-07,22
2020-05-08,0
2020-05-09,0
2020-05-10,25
2020-05-11,0
2020-05-12,22
2020-05-13,22
2020-05-14,0
2020-05-15,22
2020-05-16,25
2020-05-17,0
2020-05-18,21
2020-05-19,32
2020-05-20,0
2020-05-21,0
2020-05-22,0
2020-05-23,0
2020-05-24,0
2020-05-25,100
2020-05-26,22
2020-05-27,0
2020-05-28,0
2020-05-29,0
2020-05-30,0
2020-05-31,77
2020-06-01,47
2020-06-02,0
2020-06-03,45
2020-06-04,45
2020-06-05,46
2020-06-06,81
2020-06-07,0
2020-06-08,0
2020-06-09,0
2020-06-10,0
2020-06-11,47
2020-06-12,0
2020-06-13,0
2020-06-14,56
2020-06-15,0
2020-06-16,48
2020-06-17,48
2020-06-18,48
2020-06-19,0
2020-06-20,56
2020-06-21,57
2020-06-22,49
2020-06-23,49
2020-06-24,0
2020-06-25,49
2020-06-26,0
2020-06-27,0
2020-06-28,55
2020-06-29,100
2020-06-30,0
2020-07-01,0
2020-07-02,0
