date,Microsoft stock_unscaled
2010-07-06,42
2010-07-07,41
2010-07-08,32
2010-07-09,29
2010-07-10,29
2010-07-11,45
2010-07-12,31
2010-07-13,0
2010-07-14,41
2010-07-15,35
2010-07-16,22
2010-07-17,30
2010-07-18,30
2010-07-19,34
2010-07-20,34
2010-07-21,73
2010-07-22,63
2010-07-23,44
2010-07-24,39
2010-07-25,30
2010-07-26,41
2010-07-27,51
2010-07-28,31
2010-07-29,21
2010-07-30,44
2010-07-31,0
2010-08-01,100
2010-08-02,46
2010-08-03,17
2010-08-04,26
2010-08-05,47
2010-08-06,56
2010-08-07,25
2010-08-08,25
2010-08-09,34
2010-08-10,22
2010-08-11,34
2010-08-12,44
2010-08-13,37
2010-08-14,36
2010-08-15,0
2010-08-16,35
2010-08-17,34
2010-08-18,34
2010-08-19,23
2010-08-20,24
2010-08-21,32
2010-08-22,24
2010-08-23,28
2010-08-24,17
2010-08-25,17
2010-08-26,17
2010-08-27,45
2010-08-28,23
2010-08-29,24
2010-08-30,39
2010-08-31,22
2010-09-01,26
2010-09-02,35
2010-09-03,25
2010-09-04,25
2010-09-05,26
2010-09-06,29
2010-09-07,34
2010-09-08,42
2010-09-09,51
2010-09-10,36
2010-09-11,35
2010-09-12,46
2010-09-13,100
2010-09-14,61
2010-09-15,26
2010-09-16,26
2010-09-17,54
2010-09-18,48
2010-09-19,47
2010-09-20,51
2010-09-21,28
2010-09-22,50
2010-09-23,25
2010-09-24,80
2010-09-25,47
2010-09-26,23
2010-09-27,16
2010-09-28,33
2010-09-29,44
2010-09-30,49
2010-10-01,55
2010-10-02,24
2010-10-03,24
2010-10-04,60
2010-10-05,85
2010-10-06,53
2010-10-07,38
2010-10-08,28
2010-10-09,49
2010-10-10,25
2010-10-11,18
2010-10-12,63
2010-10-13,35
2010-10-14,69
2010-10-15,27
2010-10-16,24
2010-10-17,24
2010-10-18,68
2010-10-19,75
2010-10-20,42
2010-10-21,34
2010-10-22,45
2010-10-23,47
2010-10-24,23
2010-10-25,0
2010-10-26,33
2010-10-27,33
2010-10-28,43
2010-10-29,27
2010-10-30,24
2010-10-31,100
2010-11-01,53
2010-11-02,46
2010-11-03,36
2010-11-04,88
2010-11-05,47
2010-11-06,44
2010-11-07,52
2010-11-08,57
2010-11-09,57
2010-11-10,38
2010-11-11,66
2010-11-12,71
2010-11-13,27
2010-11-14,44
2010-11-15,48
2010-11-16,49
2010-11-17,100
2010-11-18,63
2010-11-19,40
2010-11-20,52
2010-11-21,35
2010-11-22,38
2010-11-23,57
2010-11-24,52
2010-11-25,53
2010-11-26,0
2010-11-27,40
2010-11-28,0
2010-11-29,31
2010-11-30,72
2010-12-01,63
2010-12-02,64
2010-12-03,59
2010-12-04,43
2010-12-05,22
2010-12-06,32
2010-12-07,32
2010-12-08,41
2010-12-09,49
2010-12-10,51
2010-12-11,22
2010-12-12,88
2010-12-13,16
2010-12-14,24
2010-12-15,32
2010-12-16,42
2010-12-17,36
2010-12-18,23
2010-12-19,23
2010-12-20,0
2010-12-21,69
2010-12-22,100
2010-12-23,39
2010-12-24,0
2010-12-25,29
2010-12-26,25
2010-12-27,19
2010-12-28,28
2010-12-29,37
2010-12-30,38
2010-12-31,22
2011-01-01,37
2011-01-02,50
2011-01-03,46
2011-01-04,60
2011-01-05,100
2011-01-06,91
2011-01-07,100
2011-01-08,29
2011-01-09,42
2011-01-10,67
2011-01-11,80
2011-01-12,65
2011-01-13,52
2011-01-14,60
2011-01-15,57
2011-01-16,29
2011-01-17,85
2011-01-18,79
2011-01-19,57
2011-01-20,43
2011-01-21,81
2011-01-22,70
2011-01-23,42
2011-01-24,29
2011-01-25,57
2011-01-26,50
2011-01-27,72
2011-01-28,75
2011-01-29,55
2011-01-30,63
2011-01-31,34
2011-02-01,78
2011-02-02,49
2011-02-03,75
2011-02-04,45
2011-02-05,56
2011-02-06,41
2011-02-07,25
2011-02-08,100
2011-02-09,57
2011-02-10,51
2011-02-11,81
2011-02-12,25
2011-02-13,38
2011-02-14,90
2011-02-15,64
2011-02-16,70
2011-02-17,65
2011-02-18,47
2011-02-19,0
2011-02-20,38
2011-02-21,61
2011-02-22,86
2011-02-23,76
2011-02-24,57
2011-02-25,39
2011-02-26,37
2011-02-27,50
2011-02-28,56
2011-03-01,43
2011-03-02,43
2011-03-03,57
2011-03-04,46
2011-03-05,97
2011-03-06,48
2011-03-07,75
2011-03-08,56
2011-03-09,68
2011-03-10,100
2011-03-11,38
2011-03-12,26
2011-03-13,27
2011-03-14,43
2011-03-15,47
2011-03-16,57
2011-03-17,59
2011-03-18,62
2011-03-19,25
2011-03-20,62
2011-03-21,25
2011-03-22,56
2011-03-23,80
2011-03-24,81
2011-03-25,53
2011-03-26,0
2011-03-27,40
2011-03-28,62
2011-03-29,56
2011-03-30,44
2011-03-31,50
2011-04-01,86
2011-04-02,22
2011-04-03,44
2011-04-04,70
2011-04-05,43
2011-04-06,57
2011-04-07,55
2011-04-08,86
2011-04-09,55
2011-04-10,44
2011-04-11,33
2011-04-12,27
2011-04-13,66
2011-04-14,78
2011-04-15,40
2011-04-16,21
2011-04-17,37
2011-04-18,55
2011-04-19,27
2011-04-20,55
2011-04-21,51
2011-04-22,18
2011-04-23,22
2011-04-24,47
2011-04-25,100
2011-04-26,37
2011-04-27,64
2011-04-28,59
2011-04-29,80
2011-04-30,29
2011-05-01,36
2011-05-02,38
2011-05-03,35
2011-05-04,25
2011-05-05,27
2011-05-06,35
2011-05-07,29
2011-05-08,20
2011-05-09,32
2011-05-10,100
2011-05-11,76
2011-05-12,52
2011-05-13,38
2011-05-14,14
2011-05-15,14
2011-05-16,49
2011-05-17,39
2011-05-18,32
2011-05-19,22
2011-05-20,40
2011-05-21,29
2011-05-22,29
2011-05-23,18
2011-05-24,32
2011-05-25,38
2011-05-26,37
2011-05-27,32
2011-05-28,30
2011-05-29,32
2011-05-30,14
2011-05-31,29
2011-06-01,60
2011-06-02,41
2011-06-03,29
2011-06-04,45
2011-06-05,22
2011-06-06,50
2011-06-07,43
2011-06-08,42
2011-06-09,34
2011-06-10,64
2011-06-11,30
2011-06-12,37
2011-06-13,25
2011-06-14,39
2011-06-15,33
2011-06-16,25
2011-06-17,18
2011-06-18,30
2011-06-19,38
2011-06-20,22
2011-06-21,60
2011-06-22,33
2011-06-23,17
2011-06-24,23
2011-06-25,100
2011-06-26,53
2011-06-27,33
2011-06-28,49
2011-06-29,85
2011-06-30,34
2011-07-01,29
2011-07-02,33
2011-07-03,46
2011-07-04,54
2011-07-05,23
2011-07-06,27
2011-07-07,64
2011-07-08,49
2011-07-09,35
2011-07-10,32
2011-07-11,53
2011-07-12,52
2011-07-13,47
2011-07-14,48
2011-07-15,39
2011-07-16,42
2011-07-17,21
2011-07-18,71
2011-07-19,100
2011-07-20,47
2011-07-21,53
2011-07-22,60
2011-07-23,49
2011-07-24,31
2011-07-25,36
2011-07-26,61
2011-07-27,26
2011-07-28,63
2011-07-29,49
2011-07-30,20
2011-07-31,31
2011-08-01,29
2011-08-02,34
2011-08-03,28
2011-08-04,57
2011-08-05,66
2011-08-06,44
2011-08-07,30
2011-08-08,62
2011-08-09,100
2011-08-10,92
2011-08-11,58
2011-08-12,36
2011-08-13,56
2011-08-14,22
2011-08-15,80
2011-08-16,51
2011-08-17,58
2011-08-18,64
2011-08-19,48
2011-08-20,77
2011-08-21,22
2011-08-22,51
2011-08-23,49
2011-08-24,50
2011-08-25,78
2011-08-26,23
2011-08-27,63
2011-08-28,21
2011-08-29,51
2011-08-30,22
2011-08-31,51
2011-09-01,79
2011-09-02,27
2011-09-03,0
2011-09-04,23
2011-09-05,30
2011-09-06,25
2011-09-07,25
2011-09-08,34
2011-09-09,71
2011-09-10,21
2011-09-11,21
2011-09-12,25
2011-09-13,33
2011-09-14,100
2011-09-15,34
2011-09-16,36
2011-09-17,44
2011-09-18,0
2011-09-19,50
2011-09-20,58
2011-09-21,67
2011-09-22,91
2011-09-23,70
2011-09-24,32
2011-09-25,42
2011-09-26,33
2011-09-27,66
2011-09-28,99
2011-09-29,42
2011-09-30,71
2011-10-01,61
2011-10-02,30
2011-10-03,66
2011-10-04,34
2011-10-05,57
2011-10-06,100
2011-10-07,49
2011-10-08,30
2011-10-09,22
2011-10-10,62
2011-10-11,43
2011-10-12,36
2011-10-13,27
2011-10-14,24
2011-10-15,15
2011-10-16,15
2011-10-17,34
2011-10-18,37
2011-10-19,45
2011-10-20,46
2011-10-21,45
2011-10-22,30
2011-10-23,29
2011-10-24,23
2011-10-25,30
2011-10-26,17
2011-10-27,53
2011-10-28,24
2011-10-29,29
2011-10-30,34
2011-10-31,41
2011-11-01,77
2011-11-02,74
2011-11-03,65
2011-11-04,58
2011-11-05,46
2011-11-06,45
2011-11-07,73
2011-11-08,81
2011-11-09,27
2011-11-10,55
2011-11-11,39
2011-11-12,23
2011-11-13,34
2011-11-14,45
2011-11-15,54
2011-11-16,45
2011-11-17,37
2011-11-18,19
2011-11-19,23
2011-11-20,23
2011-11-21,100
2011-11-22,45
2011-11-23,19
2011-11-24,0
2011-11-25,23
2011-11-26,35
2011-11-27,67
2011-11-28,17
2011-11-29,86
2011-11-30,61
2011-12-01,100
2011-12-02,92
2011-12-03,25
2011-12-04,25
2011-12-05,98
2011-12-06,39
2011-12-07,88
2011-12-08,70
2011-12-09,51
2011-12-10,50
2011-12-11,49
2011-12-12,79
2011-12-13,19
2011-12-14,30
2011-12-15,61
2011-12-16,32
2011-12-17,25
2011-12-18,26
2011-12-19,30
2011-12-20,40
2011-12-21,73
2011-12-22,22
2011-12-23,35
2011-12-24,56
2011-12-25,31
2011-12-26,38
2011-12-27,22
2011-12-28,32
2011-12-29,43
2011-12-30,67
2011-12-31,25
2012-01-01,33
2012-01-02,33
2012-01-03,41
2012-01-04,62
2012-01-05,59
2012-01-06,36
2012-01-07,65
2012-01-08,35
2012-01-09,40
2012-01-10,63
2012-01-11,57
2012-01-12,81
2012-01-13,47
2012-01-14,21
2012-01-15,21
2012-01-16,35
2012-01-17,93
2012-01-18,45
2012-01-19,57
2012-01-20,26
2012-01-21,54
2012-01-22,40
2012-01-23,66
2012-01-24,100
2012-01-25,45
2012-01-26,96
2012-01-27,75
2012-01-28,41
2012-01-29,48
2012-01-30,89
2012-01-31,61
2012-02-01,63
2012-02-02,58
2012-02-03,100
2012-02-04,54
2012-02-05,36
2012-02-06,64
2012-02-07,66
2012-02-08,91
2012-02-09,44
2012-02-10,70
2012-02-11,53
2012-02-12,28
2012-02-13,56
2012-02-14,68
2012-02-15,73
2012-02-16,73
2012-02-17,81
2012-02-18,18
2012-02-19,27
2012-02-20,25
2012-02-21,62
2012-02-22,48
2012-02-23,48
2012-02-24,54
2012-02-25,36
2012-02-26,54
2012-02-27,43
2012-02-28,52
2012-02-29,80
2012-03-01,53
2012-03-02,42
2012-03-03,34
2012-03-04,35
2012-03-05,40
2012-03-06,57
2012-03-07,68
2012-03-08,38
2012-03-09,51
2012-03-10,23
2012-03-11,16
2012-03-12,38
2012-03-13,57
2012-03-14,63
2012-03-15,32
2012-03-16,66
2012-03-17,16
2012-03-18,24
2012-03-19,100
2012-03-20,69
2012-03-21,69
2012-03-22,44
2012-03-23,33
2012-03-24,63
2012-03-25,31
2012-03-26,44
2012-03-27,37
2012-03-28,56
2012-03-29,38
2012-03-30,67
2012-03-31,15
2012-04-01,55
2012-04-02,58
2012-04-03,62
2012-04-04,29
2012-04-05,49
2012-04-06,53
2012-04-07,19
2012-04-08,20
2012-04-09,81
2012-04-10,62
2012-04-11,47
2012-04-12,77
2012-04-13,50
2012-04-14,18
2012-04-15,30
2012-04-16,66
2012-04-17,66
2012-04-18,52
2012-04-19,72
2012-04-20,80
2012-04-21,61
2012-04-22,41
2012-04-23,47
2012-04-24,61
2012-04-25,47
2012-04-26,100
2012-04-27,59
2012-04-28,24
2012-04-29,36
2012-04-30,47
2012-05-01,66
2012-05-02,53
2012-05-03,34
2012-05-04,35
2012-05-05,32
2012-05-06,21
2012-05-07,50
2012-05-08,45
2012-05-09,45
2012-05-10,38
2012-05-11,67
2012-05-12,83
2012-05-13,17
2012-05-14,32
2012-05-15,37
2012-05-16,67
2012-05-17,47
2012-05-18,91
2012-05-19,68
2012-05-20,33
2012-05-21,84
2012-05-22,100
2012-05-23,70
2012-05-24,39
2012-05-25,41
2012-05-26,28
2012-05-27,35
2012-05-28,16
2012-05-29,46
2012-05-30,33
2012-05-31,42
2012-06-01,33
2012-06-02,15
2012-06-03,17
2012-06-04,46
2012-06-05,29
2012-06-06,41
2012-06-07,24
2012-06-08,14
2012-06-09,23
2012-06-10,23
2012-06-11,33
2012-06-12,38
2012-06-13,33
2012-06-14,27
2012-06-15,25
2012-06-16,17
2012-06-17,23
2012-06-18,41
2012-06-19,100
2012-06-20,71
2012-06-21,51
2012-06-22,34
2012-06-23,34
2012-06-24,17
2012-06-25,35
2012-06-26,29
2012-06-27,27
2012-06-28,30
2012-06-29,31
2012-06-30,15
2012-07-01,57
2012-07-02,33
2012-07-03,97
2012-07-04,100
2012-07-05,56
2012-07-06,61
2012-07-07,54
2012-07-08,55
2012-07-09,43
2012-07-10,65
2012-07-11,29
2012-07-12,81
2012-07-13,83
2012-07-14,82
2012-07-15,55
2012-07-16,72
2012-07-17,78
2012-07-18,79
2012-07-19,95
2012-07-20,89
2012-07-21,55
2012-07-22,28
2012-07-23,43
2012-07-24,57
2012-07-25,72
2012-07-26,87
2012-07-27,67
2012-07-28,80
2012-07-29,41
2012-07-30,72
2012-07-31,49
2012-08-01,63
2012-08-02,58
2012-08-03,30
2012-08-04,58
2012-08-05,51
2012-08-06,23
2012-08-07,57
2012-08-08,63
2012-08-09,58
2012-08-10,42
2012-08-11,58
2012-08-12,65
2012-08-13,34
2012-08-14,76
2012-08-15,41
2012-08-16,35
2012-08-17,64
2012-08-18,29
2012-08-19,22
2012-08-20,40
2012-08-21,97
2012-08-22,58
2012-08-23,100
2012-08-24,72
2012-08-25,57
2012-08-26,35
2012-08-27,68
2012-08-28,73
2012-08-29,68
2012-08-30,46
2012-08-31,45
2012-09-01,18
2012-09-02,21
2012-09-03,17
2012-09-04,35
2012-09-05,47
2012-09-06,29
2012-09-07,41
2012-09-08,17
2012-09-09,33
2012-09-10,39
2012-09-11,39
2012-09-12,56
2012-09-13,68
2012-09-14,63
2012-09-15,40
2012-09-16,39
2012-09-17,56
2012-09-18,66
2012-09-19,100
2012-09-20,40
2012-09-21,74
2012-09-22,27
2012-09-23,44
2012-09-24,64
2012-09-25,56
2012-09-26,69
2012-09-27,46
2012-09-28,63
2012-09-29,31
2012-09-30,26
2012-10-01,28
2012-10-02,36
2012-10-03,45
2012-10-04,69
2012-10-05,59
2012-10-06,39
2012-10-07,30
2012-10-08,35
2012-10-09,71
2012-10-10,47
2012-10-11,62
2012-10-12,64
2012-10-13,30
2012-10-14,33
2012-10-15,63
2012-10-16,73
2012-10-17,37
2012-10-18,75
2012-10-19,77
2012-10-20,43
2012-10-21,34
2012-10-22,74
2012-10-23,49
2012-10-24,50
2012-10-25,100
2012-10-26,84
2012-10-27,76
2012-10-28,32
2012-10-29,29
2012-10-30,66
2012-10-31,100
2012-11-01,74
2012-11-02,49
2012-11-03,27
2012-11-04,21
2012-11-05,43
2012-11-06,83
2012-11-07,67
2012-11-08,48
2012-11-09,45
2012-11-10,16
2012-11-11,32
2012-11-12,48
2012-11-13,77
2012-11-14,100
2012-11-15,57
2012-11-16,72
2012-11-17,42
2012-11-18,16
2012-11-19,65
2012-11-20,52
2012-11-21,32
2012-11-22,33
2012-11-23,46
2012-11-24,37
2012-11-25,26
2012-11-26,73
2012-11-27,45
2012-11-28,99
2012-11-29,61
2012-11-30,77
2012-12-01,22
2012-12-02,34
2012-12-03,68
2012-12-04,91
2012-12-05,88
2012-12-06,89
2012-12-07,59
2012-12-08,40
2012-12-09,39
2012-12-10,41
2012-12-11,56
2012-12-12,100
2012-12-13,65
2012-12-14,71
2012-12-15,30
2012-12-16,60
2012-12-17,57
2012-12-18,41
2012-12-19,46
2012-12-20,64
2012-12-21,71
2012-12-22,43
2012-12-23,49
2012-12-24,57
2012-12-25,18
2012-12-26,38
2012-12-27,27
2012-12-28,20
2012-12-29,40
2012-12-30,23
2012-12-31,45
2013-01-01,30
2013-01-02,31
2013-01-03,27
2013-01-04,55
2013-01-05,32
2013-01-06,20
2013-01-07,37
2013-01-08,39
2013-01-09,60
2013-01-10,60
2013-01-11,44
2013-01-12,32
2013-01-13,12
2013-01-14,46
2013-01-15,59
2013-01-16,39
2013-01-17,46
2013-01-18,41
2013-01-19,20
2013-01-20,18
2013-01-21,51
2013-01-22,74
2013-01-23,52
2013-01-24,75
2013-01-25,100
2013-01-26,43
2013-01-27,67
2013-01-28,42
2013-01-29,61
2013-01-30,51
2013-01-31,64
2013-02-01,75
2013-02-02,61
2013-02-03,59
2013-02-04,79
2013-02-05,46
2013-02-06,75
2013-02-07,83
2013-02-08,62
2013-02-09,57
2013-02-10,40
2013-02-11,55
2013-02-12,77
2013-02-13,67
2013-02-14,74
2013-02-15,69
2013-02-16,18
2013-02-17,18
2013-02-18,48
2013-02-19,92
2013-02-20,71
2013-02-21,100
2013-02-22,66
2013-02-23,30
2013-02-24,30
2013-02-25,63
2013-02-26,73
2013-02-27,60
2013-02-28,61
2013-03-01,68
2013-03-02,38
2013-03-03,29
2013-03-04,86
2013-03-05,93
2013-03-06,80
2013-03-07,66
2013-03-08,100
2013-03-09,14
2013-03-10,33
2013-03-11,47
2013-03-12,81
2013-03-13,74
2013-03-14,71
2013-03-15,70
2013-03-16,43
2013-03-17,38
2013-03-18,54
2013-03-19,65
2013-03-20,82
2013-03-21,86
2013-03-22,49
2013-03-23,52
2013-03-24,19
2013-03-25,42
2013-03-26,47
2013-03-27,76
2013-03-28,57
2013-03-29,26
2013-03-30,22
2013-03-31,46
2013-04-01,31
2013-04-02,50
2013-04-03,25
2013-04-04,36
2013-04-05,50
2013-04-06,26
2013-04-07,10
2013-04-08,39
2013-04-09,55
2013-04-10,83
2013-04-11,100
2013-04-12,52
2013-04-13,38
2013-04-14,10
2013-04-15,56
2013-04-16,62
2013-04-17,85
2013-04-18,52
2013-04-19,63
2013-04-20,32
2013-04-21,35
2013-04-22,61
2013-04-23,79
2013-04-24,61
2013-04-25,65
2013-04-26,74
2013-04-27,32
2013-04-28,10
2013-04-29,47
2013-04-30,61
2013-05-01,18
2013-05-02,23
2013-05-03,16
2013-05-04,8
2013-05-05,14
2013-05-06,20
2013-05-07,23
2013-05-08,22
2013-05-09,17
2013-05-10,22
2013-05-11,5
2013-05-12,7
2013-05-13,9
2013-05-14,21
2013-05-15,19
2013-05-16,14
2013-05-17,24
2013-05-18,10
2013-05-19,6
2013-05-20,23
2013-05-21,100
2013-05-22,60
2013-05-23,38
2013-05-24,28
2013-05-25,12
2013-05-26,18
2013-05-27,7
2013-05-28,27
2013-05-29,8
2013-05-30,24
2013-05-31,18
2013-06-01,11
2013-06-02,11
2013-06-03,20
2013-06-04,11
2013-06-05,22
2013-06-06,9
2013-06-07,24
2013-06-08,11
2013-06-09,8
2013-06-10,27
2013-06-11,100
2013-06-12,54
2013-06-13,39
2013-06-14,34
2013-06-15,20
2013-06-16,11
2013-06-17,19
2013-06-18,22
2013-06-19,25
2013-06-20,34
2013-06-21,26
2013-06-22,13
2013-06-23,7
2013-06-24,11
2013-06-25,19
2013-06-26,11
2013-06-27,14
2013-06-28,14
2013-06-29,7
2013-06-30,8
2013-07-01,27
2013-07-02,37
2013-07-03,39
2013-07-04,17
2013-07-05,19
2013-07-06,10
2013-07-07,25
2013-07-08,37
2013-07-09,40
2013-07-10,45
2013-07-11,76
2013-07-12,47
2013-07-13,39
2013-07-14,23
2013-07-15,56
2013-07-16,31
2013-07-17,29
2013-07-18,57
2013-07-19,100
2013-07-20,66
2013-07-21,50
2013-07-22,76
2013-07-23,73
2013-07-24,56
2013-07-25,62
2013-07-26,61
2013-07-27,20
2013-07-28,10
2013-07-29,24
2013-07-30,34
2013-07-31,40
2013-08-01,14
2013-08-02,5
2013-08-03,8
2013-08-04,16
2013-08-05,12
2013-08-06,12
2013-08-07,12
2013-08-08,14
2013-08-09,14
2013-08-10,9
2013-08-11,8
2013-08-12,14
2013-08-13,16
2013-08-14,15
2013-08-15,10
2013-08-16,10
2013-08-17,8
2013-08-18,6
2013-08-19,13
2013-08-20,14
2013-08-21,20
2013-08-22,15
2013-08-23,100
2013-08-24,36
2013-08-25,13
2013-08-26,19
2013-08-27,25
2013-08-28,31
2013-08-29,19
2013-08-30,14
2013-08-31,7
2013-09-01,8
2013-09-02,13
2013-09-03,100
2013-09-04,57
2013-09-05,34
2013-09-06,41
2013-09-07,13
2013-09-08,17
2013-09-09,39
2013-09-10,29
2013-09-11,39
2013-09-12,33
2013-09-13,27
2013-09-14,10
2013-09-15,8
2013-09-16,25
2013-09-17,47
2013-09-18,46
2013-09-19,31
2013-09-20,29
2013-09-21,20
2013-09-22,13
2013-09-23,32
2013-09-24,38
2013-09-25,22
2013-09-26,40
2013-09-27,32
2013-09-28,18
2013-09-29,15
2013-09-30,44
2013-10-01,68
2013-10-02,70
2013-10-03,63
2013-10-04,90
2013-10-05,36
2013-10-06,26
2013-10-07,52
2013-10-08,79
2013-10-09,71
2013-10-10,43
2013-10-11,50
2013-10-12,23
2013-10-13,10
2013-10-14,37
2013-10-15,73
2013-10-16,63
2013-10-17,63
2013-10-18,72
2013-10-19,29
2013-10-20,49
2013-10-21,52
2013-10-22,51
2013-10-23,55
2013-10-24,81
2013-10-25,91
2013-10-26,30
2013-10-27,39
2013-10-28,77
2013-10-29,100
2013-10-30,62
2013-10-31,51
2013-11-01,32
2013-11-02,27
