date,Microsoft stock_unscaled
2013-11-03,23
2013-11-04,49
2013-11-05,33
2013-11-06,48
2013-11-07,80
2013-11-08,39
2013-11-09,21
2013-11-10,23
2013-11-11,30
2013-11-12,43
2013-11-13,60
2013-11-14,51
2013-11-15,44
2013-11-16,23
2013-11-17,20
2013-11-18,51
2013-11-19,45
2013-11-20,45
2013-11-21,57
2013-11-22,100
2013-11-23,43
2013-11-24,41
2013-11-25,58
2013-11-26,44
2013-11-27,39
2013-11-28,34
2013-11-29,31
2013-11-30,36
2013-12-01,29
2013-12-02,76
2013-12-03,71
2013-12-04,75
2013-12-05,100
2013-12-06,64
2013-12-07,62
2013-12-08,44
2013-12-09,72
2013-12-10,45
2013-12-11,58
2013-12-12,45
2013-12-13,59
2013-12-14,20
2013-12-15,20
2013-12-16,61
2013-12-17,38
2013-12-18,45
2013-12-19,70
2013-12-20,36
2013-12-21,40
2013-12-22,40
2013-12-23,29
2013-12-24,30
2013-12-25,18
2013-12-26,62
2013-12-27,40
2013-12-28,39
2013-12-29,26
2013-12-30,38
2013-12-31,34
2014-01-01,29
2014-01-02,25
2014-01-03,18
2014-01-04,27
2014-01-05,21
2014-01-06,63
2014-01-07,37
2014-01-08,56
2014-01-09,51
2014-01-10,41
2014-01-11,27
2014-01-12,32
2014-01-13,33
2014-01-14,46
2014-01-15,63
2014-01-16,62
2014-01-17,52
2014-01-18,27
2014-01-19,28
2014-01-20,39
2014-01-21,39
2014-01-22,54
2014-01-23,52
2014-01-24,68
2014-01-25,32
2014-01-26,24
2014-01-27,46
2014-01-28,48
2014-01-29,47
2014-01-30,50
2014-01-31,100
2014-02-01,30
2014-02-02,21
2014-02-03,51
2014-02-04,100
2014-02-05,74
2014-02-06,46
2014-02-07,55
2014-02-08,32
2014-02-09,21
2014-02-10,38
2014-02-11,61
2014-02-12,48
2014-02-13,31
2014-02-14,39
2014-02-15,24
2014-02-16,10
2014-02-17,25
2014-02-18,40
2014-02-19,37
2014-02-20,40
2014-02-21,41
2014-02-22,33
2014-02-23,29
2014-02-24,39
2014-02-25,34
2014-02-26,43
2014-02-27,54
2014-02-28,38
2014-03-01,36
2014-03-02,22
2014-03-03,49
2014-03-04,50
2014-03-05,69
2014-03-06,63
2014-03-07,61
2014-03-08,23
2014-03-09,32
2014-03-10,78
2014-03-11,45
2014-03-12,48
2014-03-13,49
2014-03-14,47
2014-03-15,33
2014-03-16,27
2014-03-17,62
2014-03-18,100
2014-03-19,52
2014-03-20,67
2014-03-21,70
2014-03-22,19
2014-03-23,18
2014-03-24,44
2014-03-25,54
2014-03-26,67
2014-03-27,78
2014-03-28,69
2014-03-29,67
2014-03-30,45
2014-03-31,41
2014-04-01,49
2014-04-02,68
2014-04-03,100
2014-04-04,71
2014-04-05,42
2014-04-06,30
2014-04-07,65
2014-04-08,68
2014-04-09,74
2014-04-10,73
2014-04-11,51
2014-04-12,37
2014-04-13,15
2014-04-14,47
2014-04-15,50
2014-04-16,46
2014-04-17,44
2014-04-18,42
2014-04-19,14
2014-04-20,29
2014-04-21,62
2014-04-22,59
2014-04-23,64
2014-04-24,56
2014-04-25,68
2014-04-26,21
2014-04-27,39
2014-04-28,45
2014-04-29,57
2014-04-30,63
2014-05-01,48
2014-05-02,98
2014-05-03,53
2014-05-04,32
2014-05-05,100
2014-05-06,89
2014-05-07,90
2014-05-08,36
2014-05-09,50
2014-05-10,43
2014-05-11,43
2014-05-12,68
2014-05-13,82
2014-05-14,75
2014-05-15,89
2014-05-16,70
2014-05-17,29
2014-05-18,34
2014-05-19,45
2014-05-20,73
2014-05-21,76
2014-05-22,60
2014-05-23,47
2014-05-24,30
2014-05-25,41
2014-05-26,35
2014-05-27,55
2014-05-28,61
2014-05-29,62
2014-05-30,61
2014-05-31,36
2014-06-01,33
2014-06-02,32
2014-06-03,100
2014-06-04,38
2014-06-05,19
2014-06-06,67
2014-06-07,33
2014-06-08,25
2014-06-09,57
2014-06-10,96
2014-06-11,44
2014-06-12,32
2014-06-13,53
2014-06-14,17
2014-06-15,17
2014-06-16,65
2014-06-17,57
2014-06-18,45
2014-06-19,65
2014-06-20,41
2014-06-21,57
2014-06-22,50
2014-06-23,65
2014-06-24,38
2014-06-25,45
2014-06-26,39
2014-06-27,67
2014-06-28,57
2014-06-29,17
2014-06-30,72
2014-07-01,23
2014-07-02,15
2014-07-03,31
2014-07-04,16
2014-07-05,12
2014-07-06,16
2014-07-07,10
2014-07-08,32
2014-07-09,29
2014-07-10,19
2014-07-11,34
2014-07-12,8
2014-07-13,10
2014-07-14,16
2014-07-15,30
2014-07-16,58
2014-07-17,100
2014-07-18,44
2014-07-19,26
2014-07-20,16
2014-07-21,31
2014-07-22,33
2014-07-23,36
2014-07-24,38
2014-07-25,35
2014-07-26,35
2014-07-27,24
2014-07-28,35
2014-07-29,25
2014-07-30,29
2014-07-31,23
2014-08-01,57
2014-08-02,34
2014-08-03,41
2014-08-04,93
2014-08-05,41
2014-08-06,83
2014-08-07,92
2014-08-08,54
2014-08-09,35
2014-08-10,53
2014-08-11,68
2014-08-12,70
2014-08-13,36
2014-08-14,51
2014-08-15,72
2014-08-16,43
2014-08-17,23
2014-08-18,32
2014-08-19,100
2014-08-20,45
2014-08-21,55
2014-08-22,61
2014-08-23,23
2014-08-24,34
2014-08-25,49
2014-08-26,94
2014-08-27,67
2014-08-28,63
2014-08-29,71
2014-08-30,28
2014-08-31,51
2014-09-01,23
2014-09-02,26
2014-09-03,57
2014-09-04,77
2014-09-05,53
2014-09-06,30
2014-09-07,24
2014-09-08,67
2014-09-09,46
2014-09-10,82
2014-09-11,67
2014-09-12,82
2014-09-13,36
2014-09-14,44
2014-09-15,90
2014-09-16,79
2014-09-17,48
2014-09-18,73
2014-09-19,100
2014-09-20,56
2014-09-21,30
2014-09-22,86
2014-09-23,66
2014-09-24,77
2014-09-25,65
2014-09-26,64
2014-09-27,29
2014-09-28,24
2014-09-29,57
2014-09-30,56
2014-10-01,100
2014-10-02,59
2014-10-03,64
2014-10-04,16
2014-10-05,22
2014-10-06,54
2014-10-07,34
2014-10-08,41
2014-10-09,64
2014-10-10,64
2014-10-11,41
2014-10-12,19
2014-10-13,35
2014-10-14,62
2014-10-15,63
2014-10-16,61
2014-10-17,44
2014-10-18,29
2014-10-19,25
2014-10-20,73
2014-10-21,77
2014-10-22,77
2014-10-23,54
2014-10-24,84
2014-10-25,54
2014-10-26,25
2014-10-27,41
2014-10-28,64
2014-10-29,38
2014-10-30,69
2014-10-31,60
2014-11-01,77
2014-11-02,46
2014-11-03,67
2014-11-04,60
2014-11-05,72
2014-11-06,80
2014-11-07,66
2014-11-08,43
2014-11-09,46
2014-11-10,66
2014-11-11,73
2014-11-12,72
2014-11-13,65
2014-11-14,64
2014-11-15,56
2014-11-16,11
2014-11-17,97
2014-11-18,100
2014-11-19,66
2014-11-20,69
2014-11-21,71
2014-11-22,53
2014-11-23,15
2014-11-24,41
2014-11-25,67
2014-11-26,62
2014-11-27,51
2014-11-28,51
2014-11-29,26
2014-11-30,26
2014-12-01,49
2014-12-02,58
2014-12-03,37
2014-12-04,60
2014-12-05,100
2014-12-06,20
2014-12-07,28
2014-12-08,51
2014-12-09,62
2014-12-10,67
2014-12-11,46
2014-12-12,50
2014-12-13,29
2014-12-14,33
2014-12-15,56
2014-12-16,30
2014-12-17,50
2014-12-18,64
2014-12-19,49
2014-12-20,52
2014-12-21,15
2014-12-22,44
2014-12-23,39
2014-12-24,59
2014-12-25,24
2014-12-26,47
2014-12-27,12
2014-12-28,36
2014-12-29,18
2014-12-30,28
2014-12-31,43
2015-01-01,17
2015-01-02,14
2015-01-03,29
2015-01-04,23
2015-01-05,28
2015-01-06,56
2015-01-07,38
2015-01-08,26
2015-01-09,52
2015-01-10,13
2015-01-11,10
2015-01-12,36
2015-01-13,33
2015-01-14,28
2015-01-15,30
2015-01-16,57
2015-01-17,32
2015-01-18,21
2015-01-19,34
2015-01-20,31
2015-01-21,52
2015-01-22,69
2015-01-23,43
2015-01-24,34
2015-01-25,24
2015-01-26,62
2015-01-27,100
2015-01-28,79
2015-01-29,96
2015-01-30,89
2015-01-31,36
2015-02-01,38
2015-02-02,93
2015-02-03,88
2015-02-04,93
2015-02-05,97
2015-02-06,53
2015-02-07,43
2015-02-08,18
2015-02-09,89
2015-02-10,89
2015-02-11,88
2015-02-12,88
2015-02-13,92
2015-02-14,51
2015-02-15,59
2015-02-16,49
2015-02-17,57
2015-02-18,100
2015-02-19,83
2015-02-20,80
2015-02-21,35
2015-02-22,46
2015-02-23,75
2015-02-24,85
2015-02-25,79
2015-02-26,54
2015-02-27,81
2015-02-28,42
2015-03-01,34
2015-03-02,59
2015-03-03,67
2015-03-04,67
2015-03-05,100
2015-03-06,87
2015-03-07,30
2015-03-08,41
2015-03-09,73
2015-03-10,52
2015-03-11,69
2015-03-12,81
2015-03-13,60
2015-03-14,41
2015-03-15,21
2015-03-16,67
2015-03-17,90
2015-03-18,82
2015-03-19,70
2015-03-20,66
2015-03-21,31
2015-03-22,31
2015-03-23,45
2015-03-24,49
2015-03-25,62
2015-03-26,84
2015-03-27,77
2015-03-28,23
2015-03-29,56
2015-03-30,38
2015-03-31,83
2015-04-01,36
2015-04-02,57
2015-04-03,43
2015-04-04,23
2015-04-05,32
2015-04-06,52
2015-04-07,41
2015-04-08,56
2015-04-09,49
2015-04-10,35
2015-04-11,23
2015-04-12,11
2015-04-13,46
2015-04-14,58
2015-04-15,44
2015-04-16,51
2015-04-17,53
2015-04-18,16
2015-04-19,18
2015-04-20,31
2015-04-21,42
2015-04-22,50
2015-04-23,53
2015-04-24,100
2015-04-25,43
2015-04-26,18
2015-04-27,64
2015-04-28,61
2015-04-29,84
2015-04-30,67
2015-05-01,88
2015-05-02,44
2015-05-03,44
2015-05-04,98
2015-05-05,100
2015-05-06,95
2015-05-07,68
2015-05-08,62
2015-05-09,37
2015-05-10,19
2015-05-11,53
2015-05-12,61
2015-05-13,71
2015-05-14,97
2015-05-15,52
2015-05-16,62
2015-05-17,18
2015-05-18,53
2015-05-19,68
2015-05-20,66
2015-05-21,55
2015-05-22,71
2015-05-23,39
2015-05-24,26
2015-05-25,18
2015-05-26,34
2015-05-27,53
2015-05-28,51
2015-05-29,33
2015-05-30,31
2015-05-31,17
2015-06-01,74
2015-06-02,83
2015-06-03,67
2015-06-04,63
2015-06-05,70
2015-06-06,52
2015-06-07,54
2015-06-08,72
2015-06-09,40
2015-06-10,96
2015-06-11,78
2015-06-12,90
2015-06-13,41
2015-06-14,18
2015-06-15,77
2015-06-16,94
2015-06-17,81
2015-06-18,100
2015-06-19,71
2015-06-20,34
2015-06-21,65
2015-06-22,82
2015-06-23,63
2015-06-24,81
2015-06-25,69
2015-06-26,62
2015-06-27,40
2015-06-28,41
2015-06-29,50
2015-06-30,80
2015-07-01,44
2015-07-02,49
2015-07-03,31
2015-07-04,25
2015-07-05,10
2015-07-06,18
2015-07-07,43
2015-07-08,100
2015-07-09,43
2015-07-10,46
2015-07-11,23
2015-07-12,14
2015-07-13,22
2015-07-14,57
2015-07-15,25
2015-07-16,52
2015-07-17,34
2015-07-18,24
2015-07-19,30
2015-07-20,46
2015-07-21,62
2015-07-22,80
2015-07-23,44
2015-07-24,49
2015-07-25,19
2015-07-26,28
2015-07-27,43
2015-07-28,61
2015-07-29,72
2015-07-30,40
2015-07-31,71
2015-08-01,23
2015-08-02,21
2015-08-03,41
2015-08-04,36
2015-08-05,37
2015-08-06,44
2015-08-07,38
2015-08-08,21
2015-08-09,19
2015-08-10,28
2015-08-11,27
2015-08-12,38
2015-08-13,32
2015-08-14,28
2015-08-15,25
2015-08-16,12
2015-08-17,27
2015-08-18,32
2015-08-19,22
2015-08-20,29
2015-08-21,39
2015-08-22,37
2015-08-23,18
2015-08-24,99
2015-08-25,100
2015-08-26,65
2015-08-27,41
2015-08-28,42
2015-08-29,27
2015-08-30,25
2015-08-31,36
2015-09-01,81
2015-09-02,100
2015-09-03,55
2015-09-04,48
2015-09-05,36
2015-09-06,49
2015-09-07,34
2015-09-08,72
2015-09-09,65
2015-09-10,62
2015-09-11,80
2015-09-12,35
2015-09-13,23
2015-09-14,57
2015-09-15,77
2015-09-16,72
2015-09-17,87
2015-09-18,68
2015-09-19,28
2015-09-20,17
2015-09-21,53
2015-09-22,56
2015-09-23,54
2015-09-24,50
2015-09-25,53
2015-09-26,35
2015-09-27,31
2015-09-28,78
2015-09-29,49
2015-09-30,58
2015-10-01,34
2015-10-02,32
2015-10-03,15
2015-10-04,12
2015-10-05,37
2015-10-06,67
2015-10-07,78
2015-10-08,58
2015-10-09,37
2015-10-10,15
2015-10-11,17
2015-10-12,39
2015-10-13,29
2015-10-14,50
2015-10-15,45
2015-10-16,35
2015-10-17,12
2015-10-18,26
2015-10-19,38
2015-10-20,36
2015-10-21,48
2015-10-22,80
2015-10-23,100
2015-10-24,42
2015-10-25,22
2015-10-26,87
2015-10-27,58
2015-10-28,73
2015-10-29,55
2015-10-30,42
2015-10-31,30
2015-11-01,34
2015-11-02,76
2015-11-03,83
2015-11-04,98
2015-11-05,88
2015-11-06,69
2015-11-07,42
2015-11-08,29
2015-11-09,82
2015-11-10,75
2015-11-11,47
2015-11-12,100
2015-11-13,68
2015-11-14,32
2015-11-15,32
2015-11-16,69
2015-11-17,61
2015-11-18,60
2015-11-19,75
2015-11-20,69
2015-11-21,22
2015-11-22,35
2015-11-23,59
2015-11-24,39
2015-11-25,47
2015-11-26,20
2015-11-27,58
2015-11-28,41
2015-11-29,19
2015-11-30,81
2015-12-01,89
2015-12-02,82
2015-12-03,71
2015-12-04,100
2015-12-05,45
2015-12-06,22
2015-12-07,91
2015-12-08,76
2015-12-09,91
2015-12-10,84
2015-12-11,53
2015-12-12,17
2015-12-13,26
2015-12-14,83
2015-12-15,76
2015-12-16,63
2015-12-17,67
2015-12-18,65
2015-12-19,32
2015-12-20,36
2015-12-21,81
2015-12-22,33
2015-12-23,58
2015-12-24,47
2015-12-25,22
2015-12-26,18
2015-12-27,38
2015-12-28,63
2015-12-29,72
2015-12-30,47
2015-12-31,60
2016-01-01,23
2016-01-02,18
2016-01-03,27
2016-01-04,37
2016-01-05,49
2016-01-06,37
2016-01-07,62
2016-01-08,67
2016-01-09,43
2016-01-10,11
2016-01-11,55
2016-01-12,39
2016-01-13,77
2016-01-14,65
2016-01-15,64
2016-01-16,18
2016-01-17,25
2016-01-18,28
2016-01-19,44
2016-01-20,73
2016-01-21,71
2016-01-22,58
2016-01-23,33
2016-01-24,12
2016-01-25,64
2016-01-26,41
2016-01-27,59
2016-01-28,84
2016-01-29,100
2016-01-30,46
2016-01-31,33
2016-02-01,80
2016-02-02,100
2016-02-03,64
2016-02-04,62
2016-02-05,72
2016-02-06,38
2016-02-07,28
2016-02-08,64
2016-02-09,88
2016-02-10,57
2016-02-11,69
2016-02-12,82
2016-02-13,36
2016-02-14,15
2016-02-15,22
2016-02-16,49
2016-02-17,79
2016-02-18,59
2016-02-19,48
2016-02-20,31
2016-02-21,23
2016-02-22,63
2016-02-23,75
2016-02-24,71
2016-02-25,74
2016-02-26,68
2016-02-27,28
2016-02-28,35
2016-02-29,51
2016-03-01,76
2016-03-02,64
2016-03-03,73
2016-03-04,49
2016-03-05,38
2016-03-06,30
2016-03-07,52
2016-03-08,57
2016-03-09,55
2016-03-10,53
2016-03-11,64
2016-03-12,33
2016-03-13,20
2016-03-14,37
2016-03-15,55
2016-03-16,58
2016-03-17,100
2016-03-18,80
2016-03-19,19
2016-03-20,28
2016-03-21,91
2016-03-22,68
2016-03-23,49
2016-03-24,53
2016-03-25,43
2016-03-26,20
2016-03-27,29
2016-03-28,66
2016-03-29,68
2016-03-30,79
2016-03-31,70
2016-04-01,36
2016-04-02,21
2016-04-03,23
2016-04-04,37
2016-04-05,32
2016-04-06,41
2016-04-07,38
2016-04-08,32
2016-04-09,21
2016-04-10,8
2016-04-11,27
2016-04-12,32
2016-04-13,34
2016-04-14,23
2016-04-15,44
2016-04-16,26
2016-04-17,18
2016-04-18,47
2016-04-19,34
2016-04-20,37
2016-04-21,61
2016-04-22,100
2016-04-23,35
2016-04-24,17
2016-04-25,54
2016-04-26,49
2016-04-27,53
2016-04-28,56
2016-04-29,42
2016-04-30,15
2016-05-01,19
2016-05-02,100
2016-05-03,97
2016-05-04,51
2016-05-05,68
2016-05-06,68
2016-05-07,16
2016-05-08,29
2016-05-09,52
2016-05-10,36
2016-05-11,89
2016-05-12,85
2016-05-13,46
2016-05-14,33
2016-05-15,13
2016-05-16,63
2016-05-17,73
2016-05-18,58
2016-05-19,56
2016-05-20,50
2016-05-21,39
2016-05-22,15
2016-05-23,60
2016-05-24,88
2016-05-25,94
2016-05-26,82
2016-05-27,74
2016-05-28,27
2016-05-29,24
2016-05-30,19
2016-05-31,32
2016-06-01,13
2016-06-02,10
2016-06-03,10
2016-06-04,6
2016-06-05,8
2016-06-06,15
2016-06-07,12
2016-06-08,16
2016-06-09,9
2016-06-10,11
2016-06-11,9
2016-06-12,6
2016-06-13,100
2016-06-14,55
2016-06-15,31
2016-06-16,26
2016-06-17,24
2016-06-18,10
2016-06-19,6
2016-06-20,17
2016-06-21,17
2016-06-22,20
2016-06-23,21
2016-06-24,42
2016-06-25,20
2016-06-26,10
2016-06-27,21
2016-06-28,19
2016-06-29,18
2016-06-30,10
2016-07-01,22
2016-07-02,24
2016-07-03,17
2016-07-04,18
2016-07-05,26
2016-07-06,32
2016-07-07,37
2016-07-08,29
2016-07-09,13
2016-07-10,14
2016-07-11,37
2016-07-12,27
2016-07-13,32
2016-07-14,34
2016-07-15,32
2016-07-16,18
2016-07-17,27
2016-07-18,30
2016-07-19,60
2016-07-20,100
2016-07-21,45
2016-07-22,34
2016-07-23,20
2016-07-24,18
2016-07-25,40
2016-07-26,41
2016-07-27,30
2016-07-28,30
2016-07-29,26
2016-07-30,20
2016-07-31,20
2016-08-01,55
2016-08-02,89
2016-08-03,83
2016-08-04,91
2016-08-05,100
2016-08-06,28
2016-08-07,27
2016-08-08,80
2016-08-09,65
2016-08-10,43
2016-08-11,60
2016-08-12,64
2016-08-13,45
2016-08-14,23
2016-08-15,66
2016-08-16,59
2016-08-17,80
2016-08-18,85
2016-08-19,45
2016-08-20,23
2016-08-21,14
2016-08-22,67
2016-08-23,71
2016-08-24,50
2016-08-25,73
2016-08-26,67
2016-08-27,39
2016-08-28,30
2016-08-29,64
2016-08-30,72
2016-08-31,72
2016-09-01,48
2016-09-02,47
2016-09-03,22
2016-09-04,25
2016-09-05,15
2016-09-06,66
2016-09-07,66
2016-09-08,54
2016-09-09,41
2016-09-10,40
2016-09-11,10
2016-09-12,40
2016-09-13,70
2016-09-14,44
2016-09-15,67
2016-09-16,80
2016-09-17,18
2016-09-18,13
2016-09-19,52
2016-09-20,83
2016-09-21,94
2016-09-22,58
2016-09-23,60
2016-09-24,35
2016-09-25,26
2016-09-26,100
2016-09-27,92
2016-09-28,56
2016-09-29,53
2016-09-30,36
2016-10-01,13
2016-10-02,16
2016-10-03,34
2016-10-04,29
2016-10-05,42
2016-10-06,40
2016-10-07,29
2016-10-08,6
2016-10-09,18
2016-10-10,40
2016-10-11,41
2016-10-12,44
2016-10-13,40
2016-10-14,28
2016-10-15,23
2016-10-16,18
2016-10-17,31
2016-10-18,45
2016-10-19,36
2016-10-20,52
2016-10-21,100
2016-10-22,31
2016-10-23,17
2016-10-24,55
2016-10-25,57
2016-10-26,74
2016-10-27,74
2016-10-28,70
2016-10-29,28
2016-10-30,16
2016-10-31,51
2016-11-01,78
2016-11-02,69
2016-11-03,66
2016-11-04,41
2016-11-05,26
2016-11-06,22
2016-11-07,63
2016-11-08,63
2016-11-09,100
2016-11-10,94
2016-11-11,61
2016-11-12,40
2016-11-13,27
2016-11-14,78
2016-11-15,67
2016-11-16,75
2016-11-17,82
2016-11-18,53
2016-11-19,15
2016-11-20,15
2016-11-21,54
2016-11-22,80
2016-11-23,63
2016-11-24,25
2016-11-25,44
2016-11-26,33
2016-11-27,21
2016-11-28,59
2016-11-29,53
2016-11-30,72
2016-12-01,48
2016-12-02,46
2016-12-03,23
2016-12-04,18
2016-12-05,66
2016-12-06,60
2016-12-07,68
2016-12-08,93
2016-12-09,80
2016-12-10,29
2016-12-11,13
2016-12-12,57
2016-12-13,100
2016-12-14,62
2016-12-15,65
2016-12-16,74
2016-12-17,31
2016-12-18,31
2016-12-19,42
2016-12-20,59
2016-12-21,42
2016-12-22,59
2016-12-23,33
2016-12-24,14
2016-12-25,27
2016-12-26,20
2016-12-27,51
2016-12-28,48
2016-12-29,53
2016-12-30,50
2016-12-31,15
2017-01-01,10
2017-01-02,37
2017-01-03,39
2017-01-04,53
2017-01-05,50
2017-01-06,52
2017-01-07,9
2017-01-08,32
2017-01-09,47
2017-01-10,26
2017-01-11,30
2017-01-12,49
2017-01-13,50
2017-01-14,31
2017-01-15,12
2017-01-16,25
2017-01-17,45
2017-01-18,36
2017-01-19,45
2017-01-20,50
2017-01-21,25
2017-01-22,29
2017-01-23,45
2017-01-24,64
2017-01-25,60
2017-01-26,96
2017-01-27,100
2017-01-28,42
2017-01-29,23
2017-01-30,50
2017-01-31,57
2017-02-01,67
2017-02-02,72
2017-02-03,89
2017-02-04,31
2017-02-05,48
2017-02-06,60
2017-02-07,83
2017-02-08,77
2017-02-09,75
2017-02-10,77
2017-02-11,48
2017-02-12,28
2017-02-13,72
2017-02-14,100
2017-02-15,77
2017-02-16,92
2017-02-17,75
2017-02-18,40
2017-02-19,36
2017-02-20,22
2017-02-21,75
2017-02-22,66
2017-02-23,70
2017-02-24,54
2017-02-25,47
2017-02-26,20
2017-02-27,85
2017-02-28,85
2017-03-01,84
2017-03-02,100
