date,Microsoft stock_unscaled
2017-03-03,89
2017-03-04,45
2017-03-05,37
2017-03-06,77
2017-03-07,64
2017-03-08,85
2017-03-09,76
2017-03-10,69
2017-03-11,39
2017-03-12,20
2017-03-13,76
2017-03-14,77
2017-03-15,53
2017-03-16,68
2017-03-17,64
2017-03-18,20
2017-03-19,28
2017-03-20,41
2017-03-21,64
2017-03-22,83
2017-03-23,65
2017-03-24,54
2017-03-25,38
2017-03-26,33
2017-03-27,50
2017-03-28,80
2017-03-29,56
2017-03-30,65
2017-03-31,68
2017-04-01,23
2017-04-02,18
2017-04-03,46
2017-04-04,58
2017-04-05,62
2017-04-06,50
2017-04-07,54
2017-04-08,22
2017-04-09,14
2017-04-10,48
2017-04-11,43
2017-04-12,47
2017-04-13,36
2017-04-14,39
2017-04-15,22
2017-04-16,27
2017-04-17,49
2017-04-18,52
2017-04-19,53
2017-04-20,62
2017-04-21,43
2017-04-22,29
2017-04-23,25
2017-04-24,48
2017-04-25,89
2017-04-26,72
2017-04-27,100
2017-04-28,68
2017-04-29,28
2017-04-30,25
2017-05-01,82
2017-05-02,100
2017-05-03,89
2017-05-04,69
2017-05-05,61
2017-05-06,19
2017-05-07,17
2017-05-08,80
2017-05-09,90
2017-05-10,64
2017-05-11,82
2017-05-12,71
2017-05-13,33
2017-05-14,31
2017-05-15,83
2017-05-16,67
2017-05-17,88
2017-05-18,74
2017-05-19,60
2017-05-20,30
2017-05-21,22
2017-05-22,38
2017-05-23,52
2017-05-24,65
2017-05-25,65
2017-05-26,53
2017-05-27,25
2017-05-28,17
2017-05-29,14
2017-05-30,62
2017-05-31,41
2017-06-01,61
2017-06-02,51
2017-06-03,36
2017-06-04,29
2017-06-05,64
2017-06-06,65
2017-06-07,74
2017-06-08,84
2017-06-09,79
2017-06-10,30
2017-06-11,18
2017-06-12,93
2017-06-13,100
2017-06-14,72
2017-06-15,55
2017-06-16,72
2017-06-17,30
2017-06-18,28
2017-06-19,92
2017-06-20,54
2017-06-21,67
2017-06-22,72
2017-06-23,62
2017-06-24,46
2017-06-25,28
2017-06-26,46
2017-06-27,59
2017-06-28,48
2017-06-29,81
2017-06-30,65
2017-07-01,16
2017-07-02,11
2017-07-03,45
2017-07-04,61
2017-07-05,38
2017-07-06,41
2017-07-07,34
2017-07-08,16
2017-07-09,17
2017-07-10,29
2017-07-11,32
2017-07-12,44
2017-07-13,37
2017-07-14,32
2017-07-15,17
2017-07-16,8
2017-07-17,54
2017-07-18,51
2017-07-19,43
2017-07-20,92
2017-07-21,100
2017-07-22,24
2017-07-23,14
2017-07-24,36
2017-07-25,44
2017-07-26,45
2017-07-27,55
2017-07-28,38
2017-07-29,19
2017-07-30,15
2017-07-31,32
2017-08-01,98
2017-08-02,100
2017-08-03,82
2017-08-04,85
2017-08-05,25
2017-08-06,32
2017-08-07,70
2017-08-08,79
2017-08-09,59
2017-08-10,72
2017-08-11,70
2017-08-12,31
2017-08-13,27
2017-08-14,66
2017-08-15,72
2017-08-16,91
2017-08-17,87
2017-08-18,77
2017-08-19,20
2017-08-20,33
2017-08-21,41
2017-08-22,82
2017-08-23,63
2017-08-24,73
2017-08-25,53
2017-08-26,29
2017-08-27,30
2017-08-28,66
2017-08-29,69
2017-08-30,68
2017-08-31,90
2017-09-01,55
2017-09-02,38
2017-09-03,27
2017-09-04,30
2017-09-05,64
2017-09-06,66
2017-09-07,56
2017-09-08,83
2017-09-09,33
2017-09-10,26
2017-09-11,82
2017-09-12,88
2017-09-13,79
2017-09-14,70
2017-09-15,54
2017-09-16,37
2017-09-17,29
2017-09-18,84
2017-09-19,96
2017-09-20,77
2017-09-21,100
2017-09-22,68
2017-09-23,43
2017-09-24,27
2017-09-25,64
2017-09-26,90
2017-09-27,95
2017-09-28,67
2017-09-29,95
2017-09-30,32
2017-10-01,13
2017-10-02,22
2017-10-03,32
2017-10-04,23
2017-10-05,27
2017-10-06,33
2017-10-07,17
2017-10-08,20
2017-10-09,30
2017-10-10,20
2017-10-11,23
2017-10-12,36
2017-10-13,21
2017-10-14,29
2017-10-15,23
2017-10-16,31
2017-10-17,26
2017-10-18,35
2017-10-19,25
2017-10-20,36
2017-10-21,11
2017-10-22,10
2017-10-23,32
2017-10-24,42
2017-10-25,45
2017-10-26,77
2017-10-27,100
2017-10-28,35
2017-10-29,9
2017-10-30,45
2017-10-31,44
2017-11-01,100
2017-11-02,83
2017-11-03,81
2017-11-04,31
2017-11-05,30
2017-11-06,55
2017-11-07,96
2017-11-08,72
2017-11-09,65
2017-11-10,74
2017-11-11,26
2017-11-12,20
2017-11-13,56
2017-11-14,69
2017-11-15,63
2017-11-16,58
2017-11-17,69
2017-11-18,34
2017-11-19,16
2017-11-20,59
2017-11-21,70
2017-11-22,62
2017-11-23,24
2017-11-24,55
2017-11-25,29
2017-11-26,17
2017-11-27,45
2017-11-28,91
2017-11-29,80
2017-11-30,80
2017-12-01,78
2017-12-02,40
2017-12-03,17
2017-12-04,96
2017-12-05,77
2017-12-06,67
2017-12-07,57
2017-12-08,82
2017-12-09,39
2017-12-10,16
2017-12-11,63
2017-12-12,62
2017-12-13,68
2017-12-14,66
2017-12-15,100
2017-12-16,32
2017-12-17,28
2017-12-18,69
2017-12-19,78
2017-12-20,65
2017-12-21,56
2017-12-22,74
2017-12-23,34
2017-12-24,18
2017-12-25,24
2017-12-26,57
2017-12-27,50
2017-12-28,69
2017-12-29,55
2017-12-30,34
2017-12-31,16
2018-01-01,16
2018-01-02,44
2018-01-03,50
2018-01-04,53
2018-01-05,43
2018-01-06,26
2018-01-07,14
2018-01-08,32
2018-01-09,47
2018-01-10,51
2018-01-11,44
2018-01-12,53
2018-01-13,27
2018-01-14,23
2018-01-15,22
2018-01-16,51
2018-01-17,61
2018-01-18,68
2018-01-19,48
2018-01-20,19
2018-01-21,12
2018-01-22,54
2018-01-23,73
2018-01-24,61
2018-01-25,51
2018-01-26,61
2018-01-27,37
2018-01-28,36
2018-01-29,57
2018-01-30,70
2018-01-31,100
2018-02-01,84
2018-02-02,73
2018-02-03,29
2018-02-04,12
2018-02-05,68
2018-02-06,100
2018-02-07,73
2018-02-08,68
2018-02-09,82
2018-02-10,33
2018-02-11,12
2018-02-12,57
2018-02-13,52
2018-02-14,66
2018-02-15,63
2018-02-16,46
2018-02-17,19
2018-02-18,8
2018-02-19,22
2018-02-20,32
2018-02-21,40
2018-02-22,41
2018-02-23,45
2018-02-24,17
2018-02-25,17
2018-02-26,58
2018-02-27,49
2018-02-28,46
2018-03-01,48
2018-03-02,53
2018-03-03,17
2018-03-04,16
2018-03-05,55
2018-03-06,39
2018-03-07,41
2018-03-08,45
2018-03-09,54
2018-03-10,23
2018-03-11,11
2018-03-12,46
2018-03-13,49
2018-03-14,48
2018-03-15,51
2018-03-16,42
2018-03-17,14
2018-03-18,8
2018-03-19,53
2018-03-20,53
2018-03-21,46
2018-03-22,41
2018-03-23,58
2018-03-24,23
2018-03-25,17
2018-03-26,71
2018-03-27,100
2018-03-28,52
2018-03-29,65
2018-03-30,47
2018-03-31,21
2018-04-01,16
2018-04-02,73
2018-04-03,79
2018-04-04,74
2018-04-05,71
2018-04-06,61
2018-04-07,18
2018-04-08,16
2018-04-09,67
2018-04-10,60
2018-04-11,50
2018-04-12,59
2018-04-13,55
2018-04-14,21
2018-04-15,16
2018-04-16,62
2018-04-17,72
2018-04-18,56
2018-04-19,61
2018-04-20,57
2018-04-21,16
2018-04-22,18
2018-04-23,51
2018-04-24,67
2018-04-25,58
2018-04-26,91
2018-04-27,100
2018-04-28,32
2018-04-29,13
2018-04-30,64
2018-05-01,84
2018-05-02,70
2018-05-03,68
2018-05-04,72
2018-05-05,19
2018-05-06,19
2018-05-07,66
2018-05-08,72
2018-05-09,56
2018-05-10,94
2018-05-11,91
2018-05-12,30
2018-05-13,20
2018-05-14,84
2018-05-15,58
2018-05-16,80
2018-05-17,55
2018-05-18,77
2018-05-19,28
2018-05-20,17
2018-05-21,62
2018-05-22,66
2018-05-23,65
2018-05-24,73
2018-05-25,50
2018-05-26,18
2018-05-27,9
2018-05-28,10
2018-05-29,66
2018-05-30,65
2018-05-31,100
2018-06-01,41
2018-06-02,20
2018-06-03,18
2018-06-04,100
2018-06-05,65
2018-06-06,65
2018-06-07,45
2018-06-08,42
2018-06-09,29
2018-06-10,15
2018-06-11,45
2018-06-12,49
2018-06-13,42
2018-06-14,44
2018-06-15,47
2018-06-16,21
2018-06-17,11
2018-06-18,42
2018-06-19,36
2018-06-20,42
2018-06-21,46
2018-06-22,37
2018-06-23,20
2018-06-24,10
2018-06-25,33
2018-06-26,38
2018-06-27,39
2018-06-28,33
2018-06-29,36
2018-06-30,13
2018-07-01,12
2018-07-02,32
2018-07-03,28
2018-07-04,9
2018-07-05,43
2018-07-06,26
2018-07-07,18
2018-07-08,14
2018-07-09,27
2018-07-10,30
2018-07-11,44
2018-07-12,42
2018-07-13,43
2018-07-14,17
2018-07-15,10
2018-07-16,27
2018-07-17,45
2018-07-18,61
2018-07-19,96
2018-07-20,100
2018-07-21,26
2018-07-22,20
2018-07-23,40
2018-07-24,55
2018-07-25,52
2018-07-26,87
2018-07-27,67
2018-07-28,23
2018-07-29,16
2018-07-30,53
2018-07-31,70
2018-08-01,71
2018-08-02,84
2018-08-03,65
2018-08-04,31
2018-08-05,18
2018-08-06,67
2018-08-07,83
2018-08-08,66
2018-08-09,53
2018-08-10,60
2018-08-11,26
2018-08-12,18
2018-08-13,60
2018-08-14,74
2018-08-15,70
2018-08-16,78
2018-08-17,73
2018-08-18,32
2018-08-19,13
2018-08-20,48
2018-08-21,65
2018-08-22,66
2018-08-23,71
2018-08-24,62
2018-08-25,23
2018-08-26,16
2018-08-27,62
2018-08-28,65
2018-08-29,100
2018-08-30,75
2018-08-31,75
2018-09-01,26
2018-09-02,14
2018-09-03,30
2018-09-04,75
2018-09-05,100
2018-09-06,69
2018-09-07,64
2018-09-08,37
2018-09-09,21
2018-09-10,59
2018-09-11,72
2018-09-12,66
2018-09-13,67
2018-09-14,76
2018-09-15,23
2018-09-16,19
2018-09-17,59
2018-09-18,82
2018-09-19,76
2018-09-20,78
2018-09-21,65
2018-09-22,25
2018-09-23,17
2018-09-24,65
2018-09-25,73
2018-09-26,75
2018-09-27,68
2018-09-28,59
2018-09-29,23
2018-09-30,18
2018-10-01,49
2018-10-02,55
2018-10-03,43
2018-10-04,47
2018-10-05,36
2018-10-06,15
2018-10-07,17
2018-10-08,37
2018-10-09,37
2018-10-10,65
2018-10-11,83
2018-10-12,59
2018-10-13,21
2018-10-14,10
2018-10-15,46
2018-10-16,80
2018-10-17,56
2018-10-18,49
2018-10-19,36
2018-10-20,16
2018-10-21,12
2018-10-22,43
2018-10-23,51
2018-10-24,92
2018-10-25,100
2018-10-26,86
2018-10-27,20
2018-10-28,19
2018-10-29,55
2018-10-30,62
2018-10-31,61
2018-11-01,75
2018-11-02,63
2018-11-03,30
2018-11-04,23
2018-11-05,70
2018-11-06,58
2018-11-07,74
2018-11-08,72
2018-11-09,56
2018-11-10,22
2018-11-11,21
2018-11-12,55
2018-11-13,62
2018-11-14,57
2018-11-15,54
2018-11-16,52
2018-11-17,18
2018-11-18,10
2018-11-19,62
2018-11-20,75
2018-11-21,70
2018-11-22,30
2018-11-23,30
2018-11-24,29
2018-11-25,23
2018-11-26,59
2018-11-27,80
2018-11-28,100
2018-11-29,97
2018-11-30,87
2018-12-01,47
2018-12-02,24
2018-12-03,76
2018-12-04,94
2018-12-05,66
2018-12-06,88
2018-12-07,89
2018-12-08,28
2018-12-09,20
2018-12-10,73
2018-12-11,89
2018-12-12,79
2018-12-13,81
2018-12-14,68
2018-12-15,37
2018-12-16,14
2018-12-17,62
2018-12-18,78
2018-12-19,78
2018-12-20,95
2018-12-21,89
2018-12-22,24
2018-12-23,24
2018-12-24,75
2018-12-25,46
2018-12-26,100
2018-12-27,90
2018-12-28,84
2018-12-29,25
2018-12-30,23
2018-12-31,47
2019-01-01,23
2019-01-02,58
2019-01-03,76
2019-01-04,72
2019-01-05,27
2019-01-06,10
2019-01-07,56
2019-01-08,62
2019-01-09,62
2019-01-10,49
2019-01-11,49
2019-01-12,20
2019-01-13,14
2019-01-14,39
2019-01-15,60
2019-01-16,77
2019-01-17,52
2019-01-18,67
2019-01-19,20
2019-01-20,14
2019-01-21,25
2019-01-22,42
2019-01-23,50
2019-01-24,56
2019-01-25,51
2019-01-26,29
2019-01-27,17
2019-01-28,42
2019-01-29,59
2019-01-30,88
2019-01-31,100
2019-02-01,77
2019-02-02,31
2019-02-03,29
2019-02-04,70
2019-02-05,100
2019-02-06,69
2019-02-07,63
2019-02-08,69
2019-02-09,29
2019-02-10,5
2019-02-11,66
2019-02-12,57
2019-02-13,55
2019-02-14,82
2019-02-15,61
2019-02-16,26
2019-02-17,16
2019-02-18,26
2019-02-19,52
2019-02-20,85
2019-02-21,74
2019-02-22,80
2019-02-23,25
2019-02-24,28
2019-02-25,75
2019-02-26,92
2019-02-27,72
2019-02-28,64
2019-03-01,59
2019-03-02,25
2019-03-03,16
2019-03-04,49
2019-03-05,68
2019-03-06,72
2019-03-07,51
2019-03-08,61
2019-03-09,19
2019-03-10,13
2019-03-11,60
2019-03-12,61
2019-03-13,67
2019-03-14,70
2019-03-15,75
2019-03-16,36
2019-03-17,30
2019-03-18,80
2019-03-19,88
2019-03-20,87
2019-03-21,90
2019-03-22,100
2019-03-23,27
2019-03-24,25
2019-03-25,75
2019-03-26,74
2019-03-27,84
2019-03-28,66
2019-03-29,73
2019-03-30,10
2019-03-31,15
2019-04-01,37
2019-04-02,40
2019-04-03,44
2019-04-04,44
2019-04-05,37
2019-04-06,13
2019-04-07,13
2019-04-08,32
2019-04-09,33
2019-04-10,41
2019-04-11,35
2019-04-12,48
2019-04-13,17
2019-04-14,12
2019-04-15,29
2019-04-16,35
2019-04-17,43
2019-04-18,33
2019-04-19,20
2019-04-20,16
2019-04-21,7
2019-04-22,38
2019-04-23,50
2019-04-24,79
2019-04-25,100
2019-04-26,69
2019-04-27,24
2019-04-28,11
2019-04-29,42
2019-04-30,52
2019-05-01,100
2019-05-02,77
2019-05-03,97
2019-05-04,30
2019-05-05,25
2019-05-06,74
2019-05-07,82
2019-05-08,71
2019-05-09,58
2019-05-10,73
2019-05-11,30
2019-05-12,20
2019-05-13,86
2019-05-14,80
2019-05-15,82
2019-05-16,75
2019-05-17,81
2019-05-18,34
2019-05-19,20
2019-05-20,63
2019-05-21,91
2019-05-22,61
2019-05-23,58
2019-05-24,66
2019-05-25,27
2019-05-26,12
2019-05-27,15
2019-05-28,44
2019-05-29,66
2019-05-30,63
2019-05-31,67
2019-06-01,21
2019-06-02,15
2019-06-03,58
2019-06-04,73
2019-06-05,67
2019-06-06,83
2019-06-07,94
2019-06-08,49
2019-06-09,36
2019-06-10,100
2019-06-11,91
2019-06-12,78
2019-06-13,73
2019-06-14,66
2019-06-15,25
2019-06-16,22
2019-06-17,54
2019-06-18,80
2019-06-19,68
2019-06-20,64
2019-06-21,66
2019-06-22,30
2019-06-23,15
2019-06-24,74
2019-06-25,90
2019-06-26,72
2019-06-27,70
2019-06-28,62
2019-06-29,31
2019-06-30,23
2019-07-01,43
2019-07-02,36
2019-07-03,28
2019-07-04,19
2019-07-05,30
2019-07-06,15
2019-07-07,8
2019-07-08,35
2019-07-09,31
2019-07-10,37
2019-07-11,43
2019-07-12,42
2019-07-13,13
2019-07-14,12
2019-07-15,47
2019-07-16,44
2019-07-17,41
2019-07-18,80
2019-07-19,100
2019-07-20,20
2019-07-21,16
2019-07-22,41
2019-07-23,42
2019-07-24,44
2019-07-25,47
2019-07-26,49
2019-07-27,21
2019-07-28,11
2019-07-29,38
2019-07-30,43
2019-07-31,51
2019-08-01,93
2019-08-02,68
2019-08-03,24
2019-08-04,13
2019-08-05,75
2019-08-06,100
2019-08-07,85
2019-08-08,62
2019-08-09,64
2019-08-10,19
2019-08-11,17
2019-08-12,48
2019-08-13,70
2019-08-14,65
2019-08-15,86
2019-08-16,63
2019-08-17,27
2019-08-18,20
2019-08-19,54
2019-08-20,63
2019-08-21,63
2019-08-22,48
2019-08-23,42
2019-08-24,21
2019-08-25,15
2019-08-26,60
2019-08-27,53
2019-08-28,49
2019-08-29,60
2019-08-30,55
2019-08-31,19
2019-09-01,16
2019-09-02,17
2019-09-03,49
2019-09-04,49
2019-09-05,57
2019-09-06,60
2019-09-07,19
2019-09-08,16
2019-09-09,55
2019-09-10,67
2019-09-11,64
2019-09-12,65
2019-09-13,70
2019-09-14,24
2019-09-15,14
2019-09-16,57
2019-09-17,51
2019-09-18,56
2019-09-19,100
2019-09-20,76
2019-09-21,36
2019-09-22,20
2019-09-23,62
2019-09-24,63
2019-09-25,74
2019-09-26,78
2019-09-27,73
2019-09-28,22
2019-09-29,19
2019-09-30,50
2019-10-01,46
2019-10-02,59
2019-10-03,52
2019-10-04,63
2019-10-05,20
2019-10-06,14
2019-10-07,43
2019-10-08,52
2019-10-09,44
2019-10-10,47
2019-10-11,58
2019-10-12,13
2019-10-13,11
2019-10-14,47
2019-10-15,62
2019-10-16,43
2019-10-17,51
2019-10-18,52
2019-10-19,13
2019-10-20,14
2019-10-21,58
2019-10-22,60
2019-10-23,84
2019-10-24,93
2019-10-25,90
2019-10-26,85
2019-10-27,36
2019-10-28,100
2019-10-29,76
2019-10-30,60
2019-10-31,53
2019-11-01,82
2019-11-02,40
2019-11-03,25
2019-11-04,92
2019-11-05,82
2019-11-06,60
2019-11-07,92
2019-11-08,76
2019-11-09,35
2019-11-10,24
2019-11-11,70
2019-11-12,80
2019-11-13,85
2019-11-14,93
2019-11-15,100
2019-11-16,55
2019-11-17,26
2019-11-18,89
2019-11-19,81
2019-11-20,86
2019-11-21,92
2019-11-22,78
2019-11-23,35
2019-11-24,17
2019-11-25,74
2019-11-26,79
2019-11-27,75
2019-11-28,27
2019-11-29,38
2019-11-30,22
2019-12-01,20
2019-12-02,72
2019-12-03,77
2019-12-04,79
2019-12-05,78
2019-12-06,81
2019-12-07,31
2019-12-08,26
2019-12-09,55
2019-12-10,70
2019-12-11,73
2019-12-12,86
2019-12-13,100
2019-12-14,37
2019-12-15,17
2019-12-16,87
2019-12-17,77
2019-12-18,81
2019-12-19,86
2019-12-20,97
2019-12-21,36
2019-12-22,28
2019-12-23,78
2019-12-24,86
2019-12-25,27
2019-12-26,88
2019-12-27,83
2019-12-28,33
2019-12-29,27
2019-12-30,77
2019-12-31,85
2020-01-01,11
2020-01-02,44
2020-01-03,49
2020-01-04,19
2020-01-05,12
2020-01-06,34
2020-01-07,36
2020-01-08,42
2020-01-09,58
2020-01-10,48
2020-01-11,15
2020-01-12,13
2020-01-13,43
2020-01-14,38
2020-01-15,58
2020-01-16,40
2020-01-17,64
2020-01-18,18
2020-01-19,13
2020-01-20,18
2020-01-21,47
2020-01-22,45
2020-01-23,44
2020-01-24,45
2020-01-25,8
2020-01-26,11
2020-01-27,46
2020-01-28,51
2020-01-29,79
2020-01-30,100
2020-01-31,71
2020-02-01,10
2020-02-02,11
2020-02-03,32
2020-02-04,45
2020-02-05,55
2020-02-06,47
2020-02-07,47
2020-02-08,16
2020-02-09,11
2020-02-10,47
2020-02-11,63
2020-02-12,54
2020-02-13,46
2020-02-14,49
2020-02-15,15
2020-02-16,10
2020-02-17,15
2020-02-18,35
2020-02-19,43
2020-02-20,41
2020-02-21,40
2020-02-22,14
2020-02-23,9
2020-02-24,49
2020-02-25,63
2020-02-26,61
2020-02-27,76
2020-02-28,100
2020-02-29,32
2020-03-01,17
2020-03-02,63
2020-03-03,58
2020-03-04,50
2020-03-05,38
2020-03-06,49
2020-03-07,16
2020-03-08,10
2020-03-09,78
2020-03-10,71
2020-03-11,65
2020-03-12,95
2020-03-13,100
2020-03-14,42
2020-03-15,19
2020-03-16,77
2020-03-17,86
2020-03-18,92
2020-03-19,84
2020-03-20,78
2020-03-21,37
2020-03-22,27
2020-03-23,77
2020-03-24,75
2020-03-25,74
2020-03-26,65
2020-03-27,58
2020-03-28,22
2020-03-29,17
2020-03-30,56
2020-03-31,59
2020-04-01,91
2020-04-02,77
2020-04-03,71
2020-04-04,29
2020-04-05,22
2020-04-06,69
2020-04-07,80
2020-04-08,76
2020-04-09,70
2020-04-10,39
2020-04-11,20
2020-04-12,20
2020-04-13,55
2020-04-14,68
2020-04-15,70
2020-04-16,77
2020-04-17,86
2020-04-18,27
2020-04-19,20
2020-04-20,66
2020-04-21,70
2020-04-22,61
2020-04-23,69
2020-04-24,54
2020-04-25,20
2020-04-26,21
2020-04-27,63
2020-04-28,69
2020-04-29,100
2020-04-30,98
2020-05-01,95
2020-05-02,38
2020-05-03,32
2020-05-04,81
2020-05-05,100
2020-05-06,100
2020-05-07,94
2020-05-08,82
2020-05-09,38
2020-05-10,27
2020-05-11,82
2020-05-12,91
2020-05-13,88
2020-05-14,79
2020-05-15,75
2020-05-16,27
2020-05-17,19
2020-05-18,74
2020-05-19,85
2020-05-20,79
2020-05-21,69
2020-05-22,67
2020-05-23,20
2020-05-24,21
2020-05-25,24
2020-05-26,73
2020-05-27,79
2020-05-28,86
2020-05-29,56
2020-05-30,21
2020-05-31,15
2020-06-01,49
2020-06-02,51
2020-06-03,57
2020-06-04,47
2020-06-05,72
2020-06-06,25
2020-06-07,17
2020-06-08,64
2020-06-09,68
2020-06-10,90
2020-06-11,100
2020-06-12,81
2020-06-13,31
2020-06-14,22
2020-06-15,62
2020-06-16,77
2020-06-17,71
2020-06-18,61
2020-06-19,63
2020-06-20,22
2020-06-21,18
2020-06-22,76
2020-06-23,82
2020-06-24,83
2020-06-25,77
2020-06-26,76
2020-06-27,29
2020-06-28,24
2020-06-29,67
2020-06-30,64
2020-07-01,86
2020-07-02,96
